,time,ghi,sea,temp,RH,wind,ppt,Discharge,alb,vp_a,LW_in,SW_global,press,SW_direct,SW_diffuse,T_F,e_a
0,2019-01-01 00:00:00,0.0,0.0,5.484,87.193,1.193,0.0,1000000,0.85,0.0,0.0,0.0,626.352,0.0,0.0,0.0,
1,2019-01-01 01:00:00,0.0,0.0,4.666,89.386,0.362,0.0,1000000,0.845,7.62,252.768,0.0,626.352,0.0,0.0,0.0,0.748
2,2019-01-01 02:00:00,0.0,0.0,4.601,88.248,0.392,0.058,1000000,0.839,7.489,251.915,0.0,626.352,0.0,0.0,0.0,0.747
3,2019-01-01 03:00:00,0.0,0.0,4.141,90.714,0.282,0.023,1000000,0.834,7.454,250.142,0.0,626.352,0.0,0.0,0.0,0.746
4,2019-01-01 04:00:00,0.0,0.0,3.896,93.68,0.291,0.045,1000000,0.829,7.566,249.823,0.0,626.352,0.0,0.0,0.0,0.748
5,2019-01-01 05:00:00,0.0,0.0,3.944,93.291,0.498,0.03,1000000,0.824,7.56,249.962,0.0,626.352,0.0,0.0,0.0,0.748
6,2019-01-01 06:00:00,0.0,0.0,3.85,93.822,0.263,0.04,1000000,0.819,7.553,249.602,0.0,626.352,0.0,0.0,0.0,0.748
7,2019-01-01 07:00:00,25.194,0.047,3.703,93.275,0.662,0.019,1000000,0.814,7.431,248.515,25.194,626.352,20.155,5.039,0.0,0.746
8,2019-01-01 08:00:00,228.338,0.258,3.647,93.347,0.825,0.021,1000000,0.809,7.408,248.209,228.338,626.352,182.67,45.668,0.0,0.746
9,2019-01-01 09:00:00,465.123,0.477,3.418,94.927,0.634,0.01,1000000,0.804,7.412,247.439,465.123,626.352,372.098,93.025,0.0,0.746
10,2019-01-01 10:00:00,693.851,0.701,3.396,94.877,0.655,0.002,1000000,0.799,7.397,247.29,693.851,626.352,555.08,138.77,0.0,0.746
11,2019-01-01 11:00:00,890.615,0.928,3.748,91.978,0.924,0.003,1000000,0.794,7.351,248.287,890.615,626.352,712.492,178.123,0.0,0.745
12,2019-01-01 12:00:00,1037.534,1.154,4.578,82.665,1.336,0.003,1000000,0.79,7.004,249.437,1037.534,626.352,830.027,207.507,0.0,0.739
13,2019-01-01 13:00:00,1121.974,1.367,6.298,73.8,1.7,0.063,1000000,0.785,7.047,255.671,1121.974,626.352,897.579,224.395,0.0,0.739
14,2019-01-01 14:00:00,1136.846,1.434,7.871,62.958,1.986,0.121,1000000,0.78,6.696,259.371,1136.846,626.352,909.477,227.369,0.0,0.733
15,2019-01-01 15:00:00,1080.907,1.246,9.484,59.78,2.389,0.093,1000000,0.775,7.092,267.345,1080.907,626.352,864.726,216.181,0.0,0.739
16,2019-01-01 16:00:00,958.82,1.023,10.478,63.829,2.659,0.126,1000000,0.771,8.094,276.154,958.82,626.352,767.056,191.764,0.0,0.753
17,2019-01-01 17:00:00,780.94,0.796,11.321,70.02,2.93,0.434,1000000,0.766,9.391,285.329,780.94,626.352,624.752,156.188,0.0,0.768
18,2019-01-01 18:00:00,562.968,0.57,10.897,76.048,2.643,1.374,1000000,0.762,9.917,285.906,562.968,626.352,450.375,112.594,0.0,0.775
19,2019-01-01 19:00:00,326.016,0.348,10.448,81.36,2.181,1.236,1000000,0.757,10.297,285.697,326.016,626.352,260.813,65.203,0.0,0.779
20,2019-01-01 20:00:00,100.416,0.134,9.212,85.595,1.474,1.674,1000000,0.753,9.97,279.636,100.416,626.352,80.333,20.083,0.0,0.776
21,2019-01-01 21:00:00,0.0,0.0,8.51,81.205,1.306,1.398,1000000,0.748,9.02,273.03,0.0,626.352,0.0,0.0,0.0,0.765
22,2019-01-01 22:00:00,0.0,0.0,7.216,79.39,1.014,0.921,1000000,0.744,8.074,264.011,0.0,626.352,0.0,0.0,0.0,0.754
23,2019-01-01 23:00:00,0.0,0.0,6.413,80.132,1.647,0.19,1000000,0.739,7.712,259.4,0.0,626.352,0.0,0.0,0.0,0.749
24,2019-01-02 00:00:00,0.0,0.0,4.969,88.385,1.175,0.657,1000000,0.735,7.696,254.193,0.0,626.352,0.0,0.0,0.0,0.749
25,2019-01-02 01:00:00,0.0,0.0,4.654,89.949,0.932,0.0,1000000,0.731,7.661,252.923,0.0,626.352,0.0,0.0,0.0,0.749
26,2019-01-02 02:00:00,0.0,0.0,4.066,92.849,1.002,0.457,1000000,0.727,7.589,250.524,0.0,626.352,0.0,0.0,0.0,0.748
27,2019-01-02 03:00:00,0.0,0.0,3.681,94.903,0.542,0.259,1000000,0.722,7.549,248.999,0.0,626.352,0.0,0.0,0.0,0.748
28,2019-01-02 04:00:00,0.0,0.0,3.745,94.176,0.332,0.039,1000000,0.718,7.525,249.108,0.0,626.352,0.0,0.0,0.0,0.747
29,2019-01-02 05:00:00,0.0,0.0,3.634,94.474,0.334,0.012,1000000,0.714,7.49,248.557,0.0,626.352,0.0,0.0,0.0,0.747
30,2019-01-02 06:00:00,0.0,0.0,3.562,94.732,0.629,0.002,1000000,0.71,7.473,248.224,0.0,626.352,0.0,0.0,0.0,0.747
31,2019-01-02 07:00:00,23.479,0.045,1.719,98.665,0.482,0.003,1000000,0.706,6.827,238.805,23.479,626.352,18.784,4.696,0.0,0.738
32,2019-01-02 08:00:00,225.821,0.256,0.844,98.494,0.518,0.003,1000000,0.85,6.4,233.718,225.821,626.352,180.657,45.164,0.0,0.731
33,2019-01-02 09:00:00,462.645,0.475,0.863,98.02,0.539,0.003,1000000,0.85,6.378,233.665,462.645,626.352,370.116,92.529,0.0,0.731
34,2019-01-02 10:00:00,691.664,0.699,1.609,97.239,0.71,0.007,1000000,0.848,6.676,237.673,691.664,626.352,553.331,138.333,0.0,0.736
35,2019-01-02 11:00:00,888.874,0.926,1.625,97.964,0.807,0.013,1000000,0.843,6.733,238.018,888.874,626.352,711.099,177.775,0.0,0.736
36,2019-01-02 12:00:00,1036.332,1.152,3.032,98.337,0.829,0.014,1000000,0.838,7.472,246.391,1036.332,626.352,829.066,207.266,0.0,0.747
37,2019-01-02 13:00:00,1121.35,1.365,5.527,80.902,1.654,0.007,1000000,0.833,7.323,254.356,1121.35,626.352,897.08,224.27,0.0,0.744
38,2019-01-02 14:00:00,1136.789,1.434,7.936,66.187,2.466,0.031,1000000,0.828,7.071,261.629,1136.789,626.352,909.431,227.358,0.0,0.739
39,2019-01-02 15:00:00,1081.356,1.247,9.601,57.586,2.355,0.126,1000000,0.823,6.886,266.645,1081.356,626.352,865.085,216.271,0.0,0.736
40,2019-01-02 16:00:00,959.673,1.024,10.792,55.059,2.529,0.131,1000000,0.817,7.13,272.354,959.673,626.352,767.738,191.935,0.0,0.739
41,2019-01-02 17:00:00,782.061,0.797,11.843,53.189,2.305,0.042,1000000,0.812,7.385,277.653,782.061,626.352,625.649,156.412,0.0,0.742
42,2019-01-02 18:00:00,564.196,0.571,12.466,56.492,2.057,0.145,1000000,0.808,8.172,284.083,564.196,626.352,451.356,112.839,0.0,0.753
43,2019-01-02 19:00:00,327.169,0.35,10.603,68.814,1.752,0.971,1000000,0.803,8.799,279.945,327.169,626.352,261.735,65.434,0.0,0.762
44,2019-01-02 20:00:00,101.27,0.134,9.227,74.211,1.893,1.634,1000000,0.798,8.653,274.088,101.27,626.352,81.016,20.254,0.0,0.76
45,2019-01-02 21:00:00,0.0,0.0,8.045,79.943,1.969,1.036,1000000,0.793,8.604,269.471,0.0,626.352,0.0,0.0,0.0,0.76
46,2019-01-02 22:00:00,0.0,0.0,7.079,84.071,1.959,1.04,1000000,0.788,8.47,265.323,0.0,626.352,0.0,0.0,0.0,0.759
47,2019-01-02 23:00:00,0.0,0.0,5.718,86.901,1.372,0.554,1000000,0.783,7.971,258.137,0.0,626.352,0.0,0.0,0.0,0.753
48,2019-01-03 00:00:00,0.0,0.0,5.353,87.937,1.138,0.677,1000000,0.779,7.864,256.341,0.0,626.352,0.0,0.0,0.0,0.751
49,2019-01-03 01:00:00,0.0,0.0,4.715,92.234,0.63,0.0,1000000,0.774,7.89,254.201,0.0,626.352,0.0,0.0,0.0,0.752
50,2019-01-03 02:00:00,0.0,0.0,4.347,94.708,0.287,0.527,1000000,0.769,7.895,252.93,0.0,626.352,0.0,0.0,0.0,0.752
51,2019-01-03 03:00:00,0.0,0.0,4.128,96.176,0.376,0.153,1000000,0.765,7.895,252.161,0.0,626.352,0.0,0.0,0.0,0.752
52,2019-01-03 04:00:00,0.0,0.0,3.996,96.108,0.804,0.045,1000000,0.76,7.817,251.34,0.0,626.352,0.0,0.0,0.0,0.751
53,2019-01-03 05:00:00,0.0,0.0,3.781,97.012,0.497,0.037,1000000,0.756,7.772,250.382,0.0,626.352,0.0,0.0,0.0,0.751
54,2019-01-03 06:00:00,0.0,0.0,3.308,98.228,0.677,0.017,1000000,0.751,7.611,247.994,0.0,626.352,0.0,0.0,0.0,0.749
55,2019-01-03 07:00:00,21.76,0.042,3.106,97.348,1.178,0.054,1000000,0.747,7.436,246.474,21.76,626.352,17.408,4.352,0.0,0.746
56,2019-01-03 08:00:00,223.261,0.253,2.927,97.411,1.115,0.018,1000000,0.743,7.347,245.436,223.261,626.352,178.609,44.652,0.0,0.745
57,2019-01-03 09:00:00,460.125,0.472,2.886,96.711,1.162,0.004,1000000,0.738,7.273,244.941,460.125,626.352,368.1,92.025,0.0,0.744
58,2019-01-03 10:00:00,689.44,0.697,2.286,98.41,0.982,0.0,1000000,0.734,7.091,242.019,689.44,626.352,551.552,137.888,0.0,0.742
59,2019-01-03 11:00:00,887.099,0.923,2.811,95.955,1.163,0.0,1000000,0.73,7.177,244.225,887.099,626.352,709.679,177.42,0.0,0.743
60,2019-01-03 12:00:00,1035.096,1.149,4.604,88.863,0.915,0.001,1000000,0.725,7.542,252.183,1035.096,626.352,828.077,207.019,0.0,0.747
61,2019-01-03 13:00:00,1120.69,1.362,6.707,73.019,0.599,0.001,1000000,0.721,7.171,257.763,1120.69,626.352,896.552,224.138,0.0,0.741
62,2019-01-03 14:00:00,1136.689,1.433,8.702,69.575,0.649,0.075,1000000,0.717,7.83,268.268,1136.689,626.352,909.351,227.338,0.0,0.75
63,2019-01-03 15:00:00,1081.755,1.248,10.294,70.892,0.857,0.326,1000000,0.713,8.88,279.134,1081.755,626.352,865.404,216.351,0.0,0.763
64,2019-01-03 16:00:00,960.467,1.025,11.136,73.339,1.513,0.603,1000000,0.709,9.716,286.001,960.467,626.352,768.373,192.093,0.0,0.772
65,2019-01-03 17:00:00,783.112,0.798,10.473,80.302,1.164,1.811,1000000,0.705,10.18,285.329,783.112,626.352,626.49,156.622,0.0,0.778
66,2019-01-03 18:00:00,565.343,0.572,9.761,84.629,0.634,2.517,1000000,0.701,10.229,282.77,565.343,626.352,452.275,113.069,0.0,0.778
67,2019-01-03 19:00:00,328.235,0.351,9.728,84.703,0.914,1.452,1000000,0.697,10.215,282.589,328.235,626.352,262.588,65.647,0.0,0.778
68,2019-01-03 20:00:00,102.044,0.135,7.567,87.642,2.079,1.903,1000000,0.693,9.13,269.987,102.044,626.352,81.636,20.409,0.0,0.767
69,2019-01-03 21:00:00,0.0,0.0,7.895,88.228,1.786,0.494,1000000,0.689,9.399,272.334,0.0,626.352,0.0,0.0,0.0,0.77
70,2019-01-03 22:00:00,0.0,0.0,7.587,82.582,1.957,0.202,1000000,0.685,8.615,267.829,0.0,626.352,0.0,0.0,0.0,0.76
71,2019-01-03 23:00:00,0.0,0.0,6.599,80.082,1.442,0.205,1000000,0.681,7.807,260.52,0.0,626.352,0.0,0.0,0.0,0.75
72,2019-01-04 00:00:00,0.0,0.0,6.01,81.624,1.191,0.073,1000000,0.677,7.64,257.615,0.0,626.352,0.0,0.0,0.0,0.748
73,2019-01-04 01:00:00,0.0,0.0,5.746,83.287,1.075,0.0,1000000,0.674,7.654,256.746,0.0,626.352,0.0,0.0,0.0,0.748
74,2019-01-04 02:00:00,0.0,0.0,5.367,84.357,1.148,0.031,1000000,0.67,7.551,254.909,0.0,626.352,0.0,0.0,0.0,0.747
75,2019-01-04 03:00:00,0.0,0.0,4.94,85.467,1.072,0.036,1000000,0.666,7.427,252.802,0.0,626.352,0.0,0.0,0.0,0.746
76,2019-01-04 04:00:00,0.0,0.0,4.386,88.284,0.82,0.059,1000000,0.663,7.38,250.638,0.0,626.352,0.0,0.0,0.0,0.745
77,2019-01-04 05:00:00,0.0,0.0,4.054,87.839,0.766,0.115,1000000,0.659,7.173,248.475,0.0,626.352,0.0,0.0,0.0,0.742
78,2019-01-04 06:00:00,0.0,0.0,3.683,89.276,0.56,0.118,1000000,0.655,7.103,246.846,0.0,626.352,0.0,0.0,0.0,0.741
79,2019-01-04 07:00:00,20.042,0.04,3.855,88.047,0.778,0.181,1000000,0.652,7.09,247.376,20.042,626.352,16.033,4.008,0.0,0.741
80,2019-01-04 08:00:00,220.659,0.251,3.372,90.695,0.528,0.243,1000000,0.648,7.059,245.561,220.659,626.352,176.527,44.132,0.0,0.741
81,2019-01-04 09:00:00,457.565,0.47,2.984,93.793,0.498,0.078,1000000,0.645,7.102,244.448,457.565,626.352,366.052,91.513,0.0,0.742
82,2019-01-04 10:00:00,687.18,0.694,2.674,96.176,0.383,0.265,1000000,0.641,7.124,243.498,687.18,626.352,549.744,137.436,0.0,0.742
83,2019-01-04 11:00:00,885.29,0.921,2.796,95.043,0.366,0.375,1000000,0.638,7.102,243.803,885.29,626.352,708.232,177.058,0.0,0.742
84,2019-01-04 12:00:00,1033.826,1.147,3.629,88.711,0.504,0.279,1000000,0.634,7.031,246.302,1033.826,626.352,827.061,206.765,0.0,0.74
85,2019-01-04 13:00:00,1119.993,1.36,4.522,82.155,0.598,0.28,1000000,0.631,6.933,248.883,1119.993,626.352,895.994,223.999,0.0,0.738
86,2019-01-04 14:00:00,1136.546,1.433,5.663,77.003,0.704,0.406,1000000,0.628,7.036,253.385,1136.546,626.352,909.237,227.309,0.0,0.74
87,2019-01-04 15:00:00,1082.103,1.249,6.655,72.186,1.312,0.504,1000000,0.624,7.064,257.025,1082.103,626.352,865.682,216.421,0.0,0.74
88,2019-01-04 16:00:00,961.199,1.026,7.93,72.915,1.416,0.338,1000000,0.621,7.786,265.235,961.199,626.352,768.959,192.24,0.0,0.749
89,2019-01-04 17:00:00,784.091,0.799,9.605,74.654,1.321,0.446,1000000,0.618,8.929,276.744,784.091,626.352,627.273,156.818,0.0,0.764
90,2019-01-04 18:00:00,566.409,0.573,9.699,77.665,1.484,0.617,1000000,0.614,9.348,278.921,566.409,626.352,453.127,113.282,0.0,0.769
91,2019-01-04 19:00:00,329.215,0.351,10.213,72.83,1.403,0.917,1000000,0.611,9.073,279.687,329.215,626.352,263.372,65.843,0.0,0.765
92,2019-01-04 20:00:00,102.737,0.136,8.145,79.09,1.846,2.045,1000000,0.608,8.57,269.689,102.737,626.352,82.19,20.547,0.0,0.76
93,2019-01-04 21:00:00,0.0,0.0,7.354,72.667,2.339,0.912,1000000,0.605,7.461,261.543,0.0,626.352,0.0,0.0,0.0,0.745
94,2019-01-04 22:00:00,0.0,0.0,6.636,71.639,2.38,0.523,1000000,0.602,7.001,256.631,0.0,626.352,0.0,0.0,0.0,0.739
95,2019-01-04 23:00:00,0.0,0.0,6.017,68.19,1.993,0.077,1000000,0.599,6.386,251.123,0.0,626.352,0.0,0.0,0.0,0.729
96,2019-01-05 00:00:00,0.0,0.0,5.499,71.37,1.497,0.032,1000000,0.596,6.448,249.675,0.0,626.352,0.0,0.0,0.0,0.73
97,2019-01-05 01:00:00,0.0,0.0,4.907,74.905,1.253,0.0,1000000,0.593,6.494,247.887,0.0,626.352,0.0,0.0,0.0,0.731
98,2019-01-05 02:00:00,0.0,0.0,4.451,78.178,0.936,0.061,1000000,0.59,6.565,246.706,0.0,626.352,0.0,0.0,0.0,0.733
99,2019-01-05 03:00:00,0.0,0.0,4.207,77.877,0.999,0.065,1000000,0.587,6.429,245.135,0.0,626.352,0.0,0.0,0.0,0.731
100,2019-01-05 04:00:00,0.0,0.0,3.824,78.161,0.904,0.102,1000000,0.584,6.281,243.022,0.0,626.352,0.0,0.0,0.0,0.728
101,2019-01-05 05:00:00,0.0,0.0,3.391,79.774,0.88,0.154,1000000,0.581,6.217,241.211,0.0,626.352,0.0,0.0,0.0,0.727
102,2019-01-05 06:00:00,0.0,0.0,2.944,82.106,1.098,0.12,1000000,0.578,6.2,239.614,0.0,626.352,0.0,0.0,0.0,0.727
103,2019-01-05 07:00:00,18.33,0.037,2.702,81.002,1.153,0.174,1000000,0.575,6.012,237.759,18.33,626.352,14.664,3.666,0.0,0.724
104,2019-01-05 08:00:00,218.018,0.248,2.448,82.545,0.88,0.134,1000000,0.572,6.017,236.943,218.018,626.352,174.414,43.604,0.0,0.724
105,2019-01-05 09:00:00,454.968,0.468,2.168,84.701,0.845,0.04,1000000,0.569,6.052,236.212,454.968,626.352,363.974,90.994,0.0,0.725
106,2019-01-05 10:00:00,684.887,0.692,1.941,86.707,0.895,0.084,1000000,0.566,6.096,235.703,684.887,626.352,547.909,136.977,0.0,0.726
107,2019-01-05 11:00:00,883.449,0.919,2.076,85.658,1.02,0.023,1000000,0.564,6.08,236.065,883.449,626.352,706.759,176.69,0.0,0.726
108,2019-01-05 12:00:00,1032.524,1.145,3.285,72.634,1.253,0.127,1000000,0.561,5.619,237.396,1032.524,626.352,826.019,206.505,0.0,0.717
109,2019-01-05 13:00:00,1119.258,1.357,5.011,65.109,1.357,0.324,1000000,0.558,5.686,243.576,1119.258,626.352,895.407,223.852,0.0,0.718
110,2019-01-05 14:00:00,1136.36,1.432,6.833,59.877,1.437,0.201,1000000,0.555,5.932,251.305,1136.36,626.352,909.088,227.272,0.0,0.721
111,2019-01-05 15:00:00,1082.397,1.25,8.666,55.546,1.858,0.218,1000000,0.553,6.236,259.557,1082.397,626.352,865.918,216.479,0.0,0.726
112,2019-01-05 16:00:00,961.868,1.027,9.326,55.122,1.462,0.134,1000000,0.55,6.47,263.295,961.868,626.352,769.494,192.374,0.0,0.729
113,2019-01-05 17:00:00,784.996,0.8,10.373,56.63,1.385,0.068,1000000,0.547,7.131,270.814,784.996,626.352,627.997,156.999,0.0,0.739
114,2019-01-05 18:00:00,567.392,0.574,10.771,59.024,1.79,0.149,1000000,0.545,7.632,274.94,567.392,626.352,453.913,113.478,0.0,0.746
115,2019-01-05 19:00:00,330.105,0.352,11.469,50.77,2.651,0.035,1000000,0.542,6.877,273.452,330.105,626.352,264.084,66.021,0.0,0.735
116,2019-01-05 20:00:00,103.347,0.137,11.375,50.48,3.552,0.042,1000000,0.54,6.795,272.638,103.347,626.352,82.677,20.669,0.0,0.734
117,2019-01-05 21:00:00,0.0,0.0,9.95,50.088,4.404,0.315,1000000,0.537,6.131,263.511,0.0,626.352,0.0,0.0,0.0,0.724
118,2019-01-05 22:00:00,0.0,0.0,8.655,48.201,4.382,0.007,1000000,0.534,5.407,254.286,0.0,626.352,0.0,0.0,0.0,0.711
119,2019-01-05 23:00:00,0.0,0.0,7.082,48.576,3.135,0.0,1000000,0.532,4.895,245.343,0.0,626.352,0.0,0.0,0.0,0.702
120,2019-01-06 00:00:00,0.0,0.0,5.636,53.051,2.316,0.0,1000000,0.529,4.839,240.096,0.0,626.352,0.0,0.0,0.0,0.701
121,2019-01-06 01:00:00,0.0,0.0,4.556,56.633,2.218,0.0,1000000,0.527,4.791,236.193,0.0,626.352,0.0,0.0,0.0,0.7
122,2019-01-06 02:00:00,0.0,0.0,3.534,61.2,1.981,0.0,1000000,0.525,4.818,233.048,0.0,626.352,0.0,0.0,0.0,0.701
123,2019-01-06 03:00:00,0.0,0.0,2.613,67.599,1.611,0.0,1000000,0.522,4.986,231.197,0.0,626.352,0.0,0.0,0.0,0.705
124,2019-01-06 04:00:00,0.0,0.0,1.593,73.478,1.553,0.0,1000000,0.52,5.039,228.259,0.0,626.352,0.0,0.0,0.0,0.707
125,2019-01-06 05:00:00,0.0,0.0,1.008,74.459,1.648,0.0,1000000,0.517,4.896,225.461,0.0,626.352,0.0,0.0,0.0,0.704
126,2019-01-06 06:00:00,0.0,0.0,0.047,78.014,1.654,0.0,1000000,0.515,4.785,221.702,0.0,626.352,0.0,0.0,0.0,0.702
127,2019-01-06 07:00:00,16.63,0.035,-0.915,87.831,1.661,0.0,1000000,0.513,5.022,220.223,16.63,626.352,13.304,3.326,0.0,0.707
128,2019-01-06 08:00:00,215.341,0.246,-1.716,87.619,1.748,0.001,1000000,0.85,4.724,215.837,215.341,626.352,172.272,43.068,0.0,0.701
129,2019-01-06 09:00:00,452.335,0.465,-2.534,87.076,1.77,0.0,1000000,0.848,4.419,211.316,452.335,626.352,361.868,90.467,0.0,0.695
130,2019-01-06 10:00:00,682.56,0.69,-3.026,85.428,1.698,0.0,1000000,0.843,4.18,208.176,682.56,626.352,546.048,136.512,0.0,0.69
131,2019-01-06 11:00:00,881.577,0.916,-2.033,82.286,1.52,0.0,1000000,0.838,4.334,212.237,881.577,626.352,705.262,176.315,0.0,0.693
132,2019-01-06 12:00:00,1031.188,1.142,2.703,52.416,1.796,0.0,1000000,0.833,3.891,223.431,1031.188,626.352,824.95,206.238,0.0,0.681
133,2019-01-06 13:00:00,1118.487,1.354,5.843,38.572,2.021,0.0,1000000,0.828,3.569,230.539,1118.487,626.352,894.789,223.697,0.0,0.671
134,2019-01-06 14:00:00,1136.129,1.431,8.282,34.051,2.451,0.0,1000000,0.823,3.724,239.868,1136.129,626.352,908.903,227.226,0.0,0.674
135,2019-01-06 15:00:00,1082.638,1.251,10.203,31.66,3.095,0.0,1000000,0.817,3.942,248.248,1082.638,626.352,866.11,216.528,0.0,0.679
136,2019-01-06 16:00:00,962.472,1.028,11.542,30.238,3.264,0.0,1000000,0.812,4.115,254.366,962.472,626.352,769.977,192.494,0.0,0.683
137,2019-01-06 17:00:00,785.825,0.801,12.426,29.676,3.678,0.0,1000000,0.808,4.281,258.885,785.825,626.352,628.66,157.165,0.0,0.686
138,2019-01-06 18:00:00,568.288,0.575,12.757,29.937,4.316,0.0,1000000,0.803,4.414,261.179,568.288,626.352,454.631,113.658,0.0,0.689
139,2019-01-06 19:00:00,330.903,0.353,12.981,29.491,4.87,0.0,1000000,0.798,4.413,261.957,330.903,626.352,264.722,66.181,0.0,0.689
140,2019-01-06 20:00:00,103.871,0.137,12.18,30.678,5.204,0.002,1000000,0.793,4.355,258.654,103.871,626.352,83.097,20.774,0.0,0.688
141,2019-01-06 21:00:00,0.0,0.0,10.808,31.983,5.093,0.0,1000000,0.788,4.146,252.112,0.0,626.352,0.0,0.0,0.0,0.684
142,2019-01-06 22:00:00,0.0,0.0,9.042,33.746,4.649,0.001,1000000,0.783,3.886,243.851,0.0,626.352,0.0,0.0,0.0,0.678
143,2019-01-06 23:00:00,0.0,0.0,6.93,37.543,3.123,0.0,1000000,0.779,3.744,235.631,0.0,626.352,0.0,0.0,0.0,0.675
144,2019-01-07 00:00:00,0.0,0.0,4.987,44.473,2.375,0.001,1000000,0.774,3.877,230.535,0.0,626.352,0.0,0.0,0.0,0.679
145,2019-01-07 01:00:00,0.0,0.0,3.215,54.006,2.147,0.0,1000000,0.769,4.157,227.173,0.0,626.352,0.0,0.0,0.0,0.687
146,2019-01-07 02:00:00,0.0,0.0,1.427,65.554,2.137,0.0,1000000,0.765,4.442,223.665,0.0,626.352,0.0,0.0,0.0,0.694
147,2019-01-07 03:00:00,0.0,0.0,-0.022,74.402,2.097,0.0,1000000,0.76,4.541,219.834,0.0,626.352,0.0,0.0,0.0,0.697
148,2019-01-07 04:00:00,0.0,0.0,-1.215,80.598,2.092,0.0,1000000,0.756,4.508,215.933,0.0,626.352,0.0,0.0,0.0,0.696
149,2019-01-07 05:00:00,0.0,0.0,-2.259,84.196,2.08,0.0,1000000,0.751,4.361,211.744,0.0,626.352,0.0,0.0,0.0,0.694
150,2019-01-07 06:00:00,0.0,0.0,-3.053,84.108,2.098,0.0,1000000,0.747,4.107,207.573,0.0,626.352,0.0,0.0,0.0,0.688
151,2019-01-07 07:00:00,14.951,0.032,-3.143,80.669,2.008,0.001,1000000,0.85,3.912,205.877,14.951,626.352,11.961,2.99,0.0,0.683
152,2019-01-07 08:00:00,212.629,0.243,-3.627,77.138,1.984,0.0,1000000,0.848,3.608,202.107,212.629,626.352,170.103,42.526,0.0,0.675
153,2019-01-07 09:00:00,449.67,0.463,-3.865,72.085,1.929,0.0,1000000,0.843,3.312,198.972,449.67,626.352,359.736,89.934,0.0,0.667
154,2019-01-07 10:00:00,680.204,0.687,-3.802,66.727,1.816,0.001,1000000,0.85,3.081,197.099,680.204,626.352,544.163,136.041,0.0,0.66
155,2019-01-07 11:00:00,879.675,0.914,-2.852,64.234,1.551,0.0,1000000,0.848,3.184,200.734,879.675,626.352,703.74,175.935,0.0,0.663
156,2019-01-07 12:00:00,1029.82,1.14,2.786,43.9,1.593,0.0,1000000,0.843,3.278,218.279,1029.82,626.352,823.856,205.964,0.0,0.664
157,2019-01-07 13:00:00,1117.678,1.352,5.911,30.923,1.725,0.0,1000000,0.838,2.875,223.734,1117.678,626.352,894.142,223.536,0.0,0.651
158,2019-01-07 14:00:00,1135.853,1.429,8.161,29.025,1.772,0.0,1000000,0.833,3.149,233.794,1135.853,626.352,908.682,227.171,0.0,0.658
159,2019-01-07 15:00:00,1082.823,1.251,10.041,28.019,2.045,0.0,1000000,0.828,3.451,243.038,1082.823,626.352,866.259,216.565,0.0,0.666
160,2019-01-07 16:00:00,963.009,1.029,11.381,26.676,2.009,0.0,1000000,0.823,3.592,248.928,963.009,626.352,770.407,192.602,0.0,0.67
161,2019-01-07 17:00:00,786.577,0.802,12.38,26.128,2.322,0.0,1000000,0.817,3.758,253.951,786.577,626.352,629.261,157.315,0.0,0.674
162,2019-01-07 18:00:00,569.097,0.576,13.121,25.794,3.071,0.0,1000000,0.812,3.895,257.814,569.097,626.352,455.278,113.819,0.0,0.677
163,2019-01-07 19:00:00,331.608,0.354,13.498,25.385,3.478,0.0,1000000,0.808,3.929,259.446,331.608,626.352,265.287,66.322,0.0,0.678
164,2019-01-07 20:00:00,104.309,0.138,13.02,25.581,3.973,0.004,1000000,0.803,3.837,256.916,104.309,626.352,83.448,20.862,0.0,0.676
165,2019-01-07 21:00:00,0.0,0.0,11.849,25.671,4.392,0.0,1000000,0.798,3.566,250.245,0.0,626.352,0.0,0.0,0.0,0.669
166,2019-01-07 22:00:00,0.0,0.0,9.801,25.63,4.244,0.0,1000000,0.793,3.106,238.631,0.0,626.352,0.0,0.0,0.0,0.657
167,2019-01-07 23:00:00,0.0,0.0,7.376,27.013,3.168,0.0,1000000,0.788,2.778,227.182,0.0,626.352,0.0,0.0,0.0,0.647
168,2019-01-08 00:00:00,0.0,0.0,5.23,32.77,2.405,0.0,1000000,0.783,2.906,221.976,0.0,626.352,0.0,0.0,0.0,0.652
169,2019-01-08 01:00:00,0.0,0.0,3.71,41.675,2.13,0.0,1000000,0.779,3.322,221.535,0.0,626.352,0.0,0.0,0.0,0.665
170,2019-01-08 02:00:00,0.0,0.0,2.111,53.029,1.983,0.0,1000000,0.774,3.774,220.622,0.0,626.352,0.0,0.0,0.0,0.678
171,2019-01-08 03:00:00,0.0,0.0,0.602,63.085,1.813,0.0,1000000,0.769,4.028,218.015,0.0,626.352,0.0,0.0,0.0,0.685
172,2019-01-08 04:00:00,0.0,0.0,-0.318,65.934,1.705,0.0,1000000,0.765,3.938,214.509,0.0,626.352,0.0,0.0,0.0,0.683
173,2019-01-08 05:00:00,0.0,0.0,-0.964,67.382,1.649,0.0,1000000,0.76,3.839,211.785,0.0,626.352,0.0,0.0,0.0,0.681
174,2019-01-08 06:00:00,0.0,0.0,-1.564,68.83,1.705,0.0,1000000,0.756,3.753,209.307,0.0,626.352,0.0,0.0,0.0,0.679
