,time,d2m,msdwswrf,ssrd,t2m,tcc,tp,u10,v10
0,2018-12-31 21:00:00,,1.3726807,,,0.9998963,,,
1,2018-12-31 22:00:00,,0.0,,,0.9855218,,,
2,2018-12-31 23:00:00,,0.0,,,0.98572016,,,
3,2019-01-01 00:00:00,,0.0,,,1.0000031,,,
4,2019-01-01 01:00:00,,0.0,,,0.9952879,,,
5,2019-01-01 02:00:00,,0.0,,,0.9811728,,,
6,2019-01-01 03:00:00,,0.0,,,0.98475885,,,
7,2019-01-01 04:00:00,,0.0,,,1.0000031,,,
8,2019-01-01 05:00:00,,0.0,,,1.0000031,,,
9,2019-01-01 06:00:00,,0.0,,,1.0000031,,,
10,2019-01-01 07:00:00,,0.0,,,0.985888,,,
11,2019-01-01 08:00:00,,33.9588,,,0.9379731,,,
12,2019-01-01 09:00:00,,202.81256,,,0.88731146,,,
13,2019-01-01 10:00:00,,476.51358,,,0.7539278,,,
14,2019-01-01 11:00:00,,585.42236,,,0.51117915,,,
15,2019-01-01 12:00:00,,816.9288,,,0.4490881,,,
16,2019-01-01 13:00:00,,896.82404,,,0.8758515,,,
17,2019-01-01 14:00:00,,979.1261,,,0.83970165,,,
18,2019-01-01 15:00:00,,855.908,,,0.9290005,,,
19,2019-01-01 16:00:00,,612.3111,,,0.91073483,,,
20,2019-01-01 17:00:00,,388.1756,,,0.87241817,,,
21,2019-01-01 18:00:00,,375.5398,,,0.9479376,,,
22,2019-01-01 19:00:00,,149.54276,,,0.98097444,,,
23,2019-01-01 20:00:00,,59.456116,,,0.96231204,,,
24,2019-01-01 21:00:00,,1.4666748,,,0.9349059,,,
25,2019-01-01 22:00:00,,0.0,,,0.9741687,,,
26,2019-01-01 23:00:00,,0.0,,,0.98475885,,,
27,2019-01-02 00:00:00,,0.0,,,0.98999286,,,
28,2019-01-02 01:00:00,,0.0,,,0.9810965,,,
29,2019-01-02 02:00:00,,0.0,,,0.9952879,,,
30,2019-01-02 03:00:00,,0.0,,,0.9998963,,,
31,2019-01-02 04:00:00,,0.0,,,1.0000031,,,
32,2019-01-02 05:00:00,,0.0,,,1.0000031,,,
33,2019-01-02 06:00:00,,0.0,,,1.0000031,,,
34,2019-01-02 07:00:00,,0.0,,,1.0000031,,,
35,2019-01-02 08:00:00,,32.341736,,,1.0000031,,,
36,2019-01-02 09:00:00,,148.20773,,,1.0000031,,,
37,2019-01-02 10:00:00,,352.73135,,,0.91023123,,,
38,2019-01-02 11:00:00,,627.80505,,,0.7788924,,,
39,2019-01-02 12:00:00,,764.9188,,,0.4456242,,,
40,2019-01-02 13:00:00,,980.4236,,,0.46121943,,,
41,2019-01-02 14:00:00,,921.0991,,,0.68559563,,,
42,2019-01-02 15:00:00,,956.33655,,,0.7551028,,,
43,2019-01-02 16:00:00,,615.6017,,,0.83918285,,,
44,2019-01-02 17:00:00,,450.5274,,,0.7121167,,,
45,2019-01-02 18:00:00,,356.21,,,0.8988934,,,
46,2019-01-02 19:00:00,,187.20581,,,1.0000031,,,
47,2019-01-02 20:00:00,,55.883484,,,0.9906337,,,
48,2019-01-02 21:00:00,,1.0717773,,,0.9894283,,,
49,2019-01-02 22:00:00,,0.0,,,0.9894283,,,
50,2019-01-02 23:00:00,,0.0,,,0.99470806,,,
51,2019-01-03 00:00:00,,0.0,,,1.0000031,,,
52,2019-01-03 01:00:00,,0.0,,,0.99994206,,,
53,2019-01-03 02:00:00,,0.0,,,1.0000031,,,
54,2019-01-03 03:00:00,,0.0,,,1.0000031,,,
55,2019-01-03 04:00:00,,0.0,,,1.0000031,,,
56,2019-01-03 05:00:00,,0.0,,,1.0000031,,,
57,2019-01-03 06:00:00,,0.0,,,1.0000031,,,
58,2019-01-03 07:00:00,,0.0,,,0.94361913,,,
59,2019-01-03 08:00:00,,39.092102,,,0.9853234,,,
60,2019-01-03 09:00:00,,237.74911,,,0.87360835,,,
61,2019-01-03 10:00:00,,471.0042,,,0.7175491,,,
62,2019-01-03 11:00:00,,754.53937,,,0.8029109,,,
63,2019-01-03 12:00:00,,934.93835,,,0.8724334,,,
64,2019-01-03 13:00:00,,834.9988,,,0.9483954,,,
65,2019-01-03 14:00:00,,663.3433,,,0.98123384,,,
66,2019-01-03 15:00:00,,495.67416,,,1.0000031,,,
67,2019-01-03 16:00:00,,409.51736,,,1.0000031,,,
68,2019-01-03 17:00:00,,276.59674,,,0.9753895,,,
69,2019-01-03 18:00:00,,347.65448,,,0.9906337,,,
70,2019-01-03 19:00:00,,161.06918,,,1.0000031,,,
71,2019-01-03 20:00:00,,62.27661,,,1.0000031,,,
72,2019-01-03 21:00:00,,1.447876,,,0.9953184,,,
73,2019-01-03 22:00:00,,0.0,,,1.0000031,,,
74,2019-01-03 23:00:00,,0.0,,,1.0000031,,,
75,2019-01-04 00:00:00,,0.0,,,0.99470806,,,
76,2019-01-04 01:00:00,,0.0,,,0.99994206,,,
77,2019-01-04 02:00:00,,0.0,,,0.9952879,,,
78,2019-01-04 03:00:00,,0.0,,,0.9999573,,,
79,2019-01-04 04:00:00,,0.0,,,0.99061847,,,
80,2019-01-04 05:00:00,,0.0,,,1.0000031,,,
81,2019-01-04 06:00:00,,0.0,,,1.0000031,,,
82,2019-01-04 07:00:00,,0.0,,,0.98475885,,,
83,2019-01-04 08:00:00,,21.228943,,,0.9900234,,,
84,2019-01-04 09:00:00,,124.835205,,,0.956666,,,
85,2019-01-04 10:00:00,,254.84131,,,0.8337352,,,
86,2019-01-04 11:00:00,,396.5243,,,0.94305456,,,
87,2019-01-04 12:00:00,,527.1133,,,0.93070954,,,
88,2019-01-04 13:00:00,,614.0974,,,0.9694688,,,
89,2019-01-04 14:00:00,,821.5544,,,0.86777925,,,
90,2019-01-04 15:00:00,,582.0754,,,0.96933144,,,
91,2019-01-04 16:00:00,,662.5724,,,0.99470806,,,
92,2019-01-04 17:00:00,,444.19067,,,0.97938746,,,
93,2019-01-04 18:00:00,,279.7181,,,1.0000031,,,
94,2019-01-04 19:00:00,,88.9397,,,1.0000031,,,
95,2019-01-04 20:00:00,,41.762146,,,0.99470806,,,
96,2019-01-04 21:00:00,,1.4290771,,,1.0000031,,,
97,2019-01-04 22:00:00,,0.0,,,1.0000031,,,
98,2019-01-04 23:00:00,,0.0,,,1.0000031,,,
99,2019-01-05 00:00:00,,0.0,,,1.0000031,,,
100,2019-01-05 01:00:00,,0.0,,,1.0000031,,,
101,2019-01-05 02:00:00,,0.0,,,1.0000031,,,
102,2019-01-05 03:00:00,,0.0,,,0.9953184,,,
103,2019-01-05 04:00:00,,0.0,,,0.9951811,,,
104,2019-01-05 05:00:00,,0.0,,,0.9792959,,,
105,2019-01-05 06:00:00,,0.0,,,0.994647,,,
106,2019-01-05 07:00:00,,0.0,,,0.87418824,,,
107,2019-01-05 08:00:00,,31.194702,,,0.98475885,,,
108,2019-01-05 09:00:00,,187.11179,,,0.98475885,,,
109,2019-01-05 10:00:00,,476.1939,,,0.9700639,,,
110,2019-01-05 11:00:00,,661.2373,,,0.9711473,,,
111,2019-01-05 12:00:00,,795.11694,,,0.9756794,,,
112,2019-01-05 13:00:00,,902.0138,,,0.96087766,,,
113,2019-01-05 14:00:00,,930.44434,,,0.99040484,,,
114,2019-01-05 15:00:00,,840.2261,,,0.85575473,,,
115,2019-01-05 16:00:00,,897.72656,,,0.53969926,,,
116,2019-01-05 17:00:00,,792.35284,,,0.60781777,,,
117,2019-01-05 18:00:00,,486.19727,,,0.88140595,,,
118,2019-01-05 19:00:00,,266.61218,,,0.98007417,,,
119,2019-01-05 20:00:00,,95.52081,,,0.97885334,,,
120,2019-01-05 21:00:00,,2.1247559,,,1.0000031,,,
121,2019-01-05 22:00:00,,0.0,,,0.9747486,,,
122,2019-01-05 23:00:00,,0.0,,,0.97009444,,,
123,2019-01-06 00:00:00,,0.0,,,1.0000031,,,
124,2019-01-06 01:00:00,,0.0,,,1.0000031,,,
125,2019-01-06 02:00:00,,0.0,,,0.98001313,,,
126,2019-01-06 03:00:00,,0.0,,,0.8895241,,,
127,2019-01-06 04:00:00,,0.0,,,0.98468256,,,
128,2019-01-06 05:00:00,,0.0,,,0.98999286,,,
129,2019-01-06 06:00:00,,0.0,,,0.92484987,,,
130,2019-01-06 07:00:00,,0.0,,,0.9694688,,,
131,2019-01-06 08:00:00,,46.01172,,,0.9746265,,,
132,2019-01-06 09:00:00,,258.1131,,,0.9847131,,,
133,2019-01-06 10:00:00,,555.20544,,,0.9899471,,,
134,2019-01-06 11:00:00,,815.65015,,,0.97535896,,,
135,2019-01-06 12:00:00,,1019.8729,,,0.9594738,,,
136,2019-01-06 13:00:00,,1160.1456,,,0.97409236,,,
137,2019-01-06 14:00:00,,1221.3881,,,0.9894283,,,
138,2019-01-06 15:00:00,,1197.4326,,,0.99470806,,,
139,2019-01-06 16:00:00,,1084.8196,,,0.97584724,,,
140,2019-01-06 17:00:00,,920.3846,,,0.30905136,,,
141,2019-01-06 18:00:00,,696.7944,,,0.3997693,,,
142,2019-01-06 19:00:00,,428.9412,,,0.42944908,,,
143,2019-01-06 20:00:00,,153.60428,,,0.46250123,,,
144,2019-01-06 21:00:00,,3.8170776,,,0.6171566,,,
145,2019-01-06 22:00:00,,0.0,,,0.8713652,,,
146,2019-01-06 23:00:00,,0.0,,,0.9271388,,,
147,2019-01-07 00:00:00,,0.0,,,0.96479934,,,
148,2019-01-07 01:00:00,,0.0,,,0.96537924,,,
149,2019-01-07 02:00:00,,0.0,,,0.9553232,,,
150,2019-01-07 03:00:00,,0.0,,,0.9699571,,,
151,2019-01-07 04:00:00,,0.0,,,0.98524714,,,
152,2019-01-07 05:00:00,,0.0,,,0.9798758,,,
153,2019-01-07 06:00:00,,0.0,,,0.9606335,,,
154,2019-01-07 07:00:00,,0.0,,,0.9951811,,,
155,2019-01-07 08:00:00,,48.268127,,,0.98465204,,,
156,2019-01-07 09:00:00,,298.14536,,,0.99972844,,,
157,2019-01-07 10:00:00,,591.7967,,,0.8134858,,,
158,2019-01-07 11:00:00,,844.02435,,,0.3672207,,,
159,2019-01-07 12:00:00,,1043.9224,,,0.48769474,,,
160,2019-01-07 13:00:00,,1175.0378,,,0.5816782,,,
161,2019-01-07 14:00:00,,1229.5674,,,0.39528298,,,
162,2019-01-07 15:00:00,,1203.4685,,,0.27842546,,,
163,2019-01-07 16:00:00,,1099.1477,,,0.5635346,,,
164,2019-01-07 17:00:00,,924.37085,,,0.65481716,,,
165,2019-01-07 18:00:00,,696.6064,,,0.8155153,,,
166,2019-01-07 19:00:00,,430.33264,,,0.97885334,,,
167,2019-01-07 20:00:00,,150.67096,,,0.9747486,,,
168,2019-01-07 21:00:00,,3.6478271,,,0.99467754,,,
169,2019-01-07 22:00:00,,0.0,,,0.97996736,,,
170,2019-01-07 23:00:00,,0.0,,,0.9899471,,,
171,2019-01-08 00:00:00,,0.0,,,0.95996207,,,
172,2019-01-08 01:00:00,,0.0,,,0.8491473,,,
173,2019-01-08 02:00:00,,0.0,,,0.90885794,,,
174,2019-01-08 03:00:00,,0.0,,,0.9999573,,,
175,2019-01-08 04:00:00,,0.0,,,0.9905422,,,
176,2019-01-08 05:00:00,,0.0,,,0.9806082,,,
177,2019-01-08 06:00:00,,0.0,,,0.98999286,,,
178,2019-01-08 07:00:00,,0.0,,,0.9436649,,,
179,2019-01-08 08:00:00,,47.628784,,,0.9693925,,,
180,2019-01-08 09:00:00,,280.07535,,,0.9557657,,,
181,2019-01-08 10:00:00,,561.843,,,0.9093615,,,
182,2019-01-08 11:00:00,,802.3938,,,0.94529766,,,
183,2019-01-08 12:00:00,,1012.1824,,,0.9595043,,,
184,2019-01-08 13:00:00,,1153.696,,,1.0000031,,,
185,2019-01-08 14:00:00,,1189.8549,,,1.0000031,,,
186,2019-01-08 15:00:00,,1131.2637,,,1.0000031,,,
187,2019-01-08 16:00:00,,965.3433,,,1.0000031,,,
188,2019-01-08 17:00:00,,792.2964,,,1.0000031,,,
189,2019-01-08 18:00:00,,412.16864,,,0.9999573,,,
190,2019-01-08 19:00:00,,338.45966,,,1.0000031,,,
191,2019-01-08 20:00:00,,107.348114,,,1.0000031,,,
192,2019-01-08 21:00:00,,3.215393,,,1.0000031,,,
193,2019-01-08 22:00:00,,0.0,,,1.0000031,,,
194,2019-01-08 23:00:00,,0.0,,,1.0000031,,,
195,2019-01-09 00:00:00,,0.0,,,1.0000031,,,
196,2019-01-09 01:00:00,,0.0,,,1.0000031,,,
197,2019-01-09 02:00:00,,0.0,,,1.0000031,,,
198,2019-01-09 03:00:00,,0.0,,,1.0000031,,,
199,2019-01-09 04:00:00,,0.0,,,1.0000031,,,
200,2019-01-09 05:00:00,,0.0,,,0.9999573,,,
201,2019-01-09 06:00:00,,0.0,,,0.9953184,,,
202,2019-01-09 07:00:00,,0.0,,,0.9303586,,,
203,2019-01-09 08:00:00,,45.015137,,,0.97502327,,,
204,2019-01-09 09:00:00,,257.07892,,,0.9503028,,,
205,2019-01-09 10:00:00,,516.00055,,,0.97885334,,,
206,2019-01-09 11:00:00,,721.52075,,,0.9753895,,,
207,2019-01-09 12:00:00,,932.68195,,,0.9894283,,,
208,2019-01-09 13:00:00,,1071.1871,,,0.97885334,,,
209,2019-01-09 14:00:00,,1121.8809,,,1.0000031,,,
210,2019-01-09 15:00:00,,1011.5619,,,0.9999573,,,
211,2019-01-09 16:00:00,,825.97314,,,0.99051166,,,
212,2019-01-09 17:00:00,,685.4184,,,0.96670675,,,
213,2019-01-09 18:00:00,,533.76965,,,0.9271388,,,
214,2019-01-09 19:00:00,,304.40686,,,0.9393312,,,
215,2019-01-09 20:00:00,,110.18744,,,0.95880234,,,
216,2019-01-09 21:00:00,,3.3469849,,,0.9330748,,,
217,2019-01-09 22:00:00,,0.0,,,0.99470806,,,
218,2019-01-09 23:00:00,,0.0,,,0.9952879,,,
219,2019-01-10 00:00:00,,0.0,,,1.0000031,,,
220,2019-01-10 01:00:00,,0.0,,,1.0000031,,,
221,2019-01-10 02:00:00,,0.0,,,1.0000031,,,
222,2019-01-10 03:00:00,,0.0,,,1.0000031,,,
223,2019-01-10 04:00:00,,0.0,,,1.0000031,,,
224,2019-01-10 05:00:00,,0.0,,,1.0000031,,,
225,2019-01-10 06:00:00,,0.0,,,1.0000031,,,
226,2019-01-10 07:00:00,,0.0,,,0.9951048,,,
227,2019-01-10 08:00:00,,45.50403,,,0.97996736,,,
228,2019-01-10 09:00:00,,278.68393,,,0.9951048,,,
229,2019-01-10 10:00:00,,556.8037,,,0.97584724,,,
230,2019-01-10 11:00:00,,811.45703,,,0.98999286,,,
231,2019-01-10 12:00:00,,1024.8746,,,0.9606335,,,
232,2019-01-10 13:00:00,,1155.9149,,,0.94427526,,,
233,2019-01-10 14:00:00,,1189.4036,,,0.93481433,,,
234,2019-01-10 15:00:00,,1129.4962,,,0.98939776,,,
235,2019-01-10 16:00:00,,829.7714,,,0.98527765,,,
236,2019-01-10 17:00:00,,653.56555,,,1.0000031,,,
237,2019-01-10 18:00:00,,382.76025,,,1.0000031,,,
238,2019-01-10 19:00:00,,210.31506,,,0.9900234,,,
239,2019-01-10 20:00:00,,96.74304,,,0.9999573,,,
240,2019-01-10 21:00:00,,3.008545,,,1.0000031,,,
241,2019-01-10 22:00:00,,0.0,,,1.0000031,,,
242,2019-01-10 23:00:00,,0.0,,,1.0000031,,,
243,2019-01-11 00:00:00,,0.0,,,0.98999286,,,
244,2019-01-11 01:00:00,,0.0,,,0.99470806,,,
245,2019-01-11 02:00:00,,0.0,,,1.0000031,,,
246,2019-01-11 03:00:00,,0.0,,,1.0000031,,,
247,2019-01-11 04:00:00,,0.0,,,1.0000031,,,
248,2019-01-11 05:00:00,,0.0,,,1.0000031,,,
249,2019-01-11 06:00:00,,0.0,,,0.9999573,,,
250,2019-01-11 07:00:00,,0.0,,,0.97885334,,,
251,2019-01-11 08:00:00,,36.23401,,,0.9952879,,,
252,2019-01-11 09:00:00,,202.60571,,,0.99994206,,,
253,2019-01-11 10:00:00,,384.8098,,,1.0000031,,,
254,2019-01-11 11:00:00,,633.3144,,,0.98007417,,,
255,2019-01-11 12:00:00,,738.34973,,,1.0000031,,,
256,2019-01-11 13:00:00,,849.0072,,,0.9953184,,,
257,2019-01-11 14:00:00,,936.1982,,,0.99470806,,,
258,2019-01-11 15:00:00,,737.2403,,,1.0000031,,,
259,2019-01-11 16:00:00,,496.9528,,,1.0000031,,,
260,2019-01-11 17:00:00,,299.21713,,,1.0000031,,,
261,2019-01-11 18:00:00,,170.50845,,,1.0000031,,,
262,2019-01-11 19:00:00,,125.869385,,,1.0000031,,,
263,2019-01-11 20:00:00,,35.745117,,,1.0000031,,,
264,2019-01-11 21:00:00,,1.3914795,,,0.9953184,,,
265,2019-01-11 22:00:00,,0.0,,,1.0000031,,,
266,2019-01-11 23:00:00,,0.0,,,1.0000031,,,
267,2019-01-12 00:00:00,,0.0,,,1.0000031,,,
268,2019-01-12 01:00:00,,0.0,,,1.0000031,,,
269,2019-01-12 02:00:00,,0.0,,,0.9953184,,,
270,2019-01-12 03:00:00,,0.0,,,0.9953184,,,
271,2019-01-12 04:00:00,,0.0,,,0.9900234,,,
272,2019-01-12 05:00:00,,0.0,,,1.0000031,,,
273,2019-01-12 06:00:00,,0.0,,,0.9953184,,,
274,2019-01-12 07:00:00,,0.0,,,1.0000031,,,
275,2019-01-12 08:00:00,,34.579285,,,0.9894283,,,
276,2019-01-12 09:00:00,,190.75961,,,1.0000031,,,
277,2019-01-12 10:00:00,,463.1256,,,1.0000031,,,
278,2019-01-12 11:00:00,,680.96204,,,0.9999573,,,
279,2019-01-12 12:00:00,,862.0567,,,0.9951811,,,
280,2019-01-12 13:00:00,,959.6083,,,0.9559641,,,
281,2019-01-12 14:00:00,,915.32654,,,0.9085222,,,
282,2019-01-12 15:00:00,,642.0203,,,0.9944792,,,
283,2019-01-12 16:00:00,,464.94952,,,0.99983525,,,
284,2019-01-12 17:00:00,,362.84753,,,0.99972844,,,
285,2019-01-12 18:00:00,,218.9834,,,1.0000031,,,
286,2019-01-12 19:00:00,,131.77362,,,1.0000031,,,
287,2019-01-12 20:00:00,,48.869812,,,1.0000031,,,
288,2019-01-12 21:00:00,,1.2034302,,,1.0000031,,,
289,2019-01-12 22:00:00,,0.0,,,1.0000031,,,
290,2019-01-12 23:00:00,,0.0,,,1.0000031,,,
291,2019-01-13 00:00:00,,0.0,,,1.0000031,,,
292,2019-01-13 01:00:00,,0.0,,,1.0000031,,,
293,2019-01-13 02:00:00,,0.0,,,0.9953184,,,
294,2019-01-13 03:00:00,,0.0,,,0.9953184,,,
295,2019-01-13 04:00:00,,0.0,,,1.0000031,,,
296,2019-01-13 05:00:00,,0.0,,,1.0000031,,,
297,2019-01-13 06:00:00,,0.0,,,1.0000031,,,
298,2019-01-13 07:00:00,,0.0,,,1.0000031,,,
299,2019-01-13 08:00:00,,24.218689,,,1.0000031,,,
300,2019-01-13 09:00:00,,189.44339,,,0.97880757,,,
301,2019-01-13 10:00:00,,410.15668,,,0.9747639,,,
302,2019-01-13 11:00:00,,705.9704,,,0.9747639,,,
303,2019-01-13 12:00:00,,807.9032,,,0.9577037,,,
304,2019-01-13 13:00:00,,763.2453,,,0.937088,,,
305,2019-01-13 14:00:00,,787.6896,,,0.96812594,,,
306,2019-01-13 15:00:00,,621.5435,,,0.99470806,,,
307,2019-01-13 16:00:00,,625.8119,,,0.9953184,,,
308,2019-01-13 17:00:00,,192.60236,,,0.9952879,,,
309,2019-01-13 18:00:00,,218.70135,,,0.9952879,,,
310,2019-01-13 19:00:00,,99.39435,,,1.0000031,,,
311,2019-01-13 20:00:00,,59.21167,,,1.0000031,,,
312,2019-01-13 21:00:00,,1.8239136,,,1.0000031,,,
313,2019-01-13 22:00:00,,0.0,,,1.0000031,,,
314,2019-01-13 23:00:00,,0.0,,,1.0000031,,,
315,2019-01-14 00:00:00,,0.0,,,1.0000031,,,
316,2019-01-14 01:00:00,,0.0,,,0.9953184,,,
317,2019-01-14 02:00:00,,0.0,,,0.9953184,,,
318,2019-01-14 03:00:00,,0.0,,,0.98414844,,,
319,2019-01-14 04:00:00,,0.0,,,0.98475885,,,
320,2019-01-14 05:00:00,,0.0,,,1.0000031,,,
321,2019-01-14 06:00:00,,0.0,,,1.0000031,,,
322,2019-01-14 07:00:00,,0.0,,,0.9952879,,,
323,2019-01-14 08:00:00,,19.705872,,,0.98066926,,,
324,2019-01-14 09:00:00,,145.124,,,0.95605564,,,
325,2019-01-14 10:00:00,,278.53348,,,0.98475885,,,
326,2019-01-14 11:00:00,,475.46057,,,0.9700334,,,
327,2019-01-14 12:00:00,,707.51227,,,0.9900234,,,
328,2019-01-14 13:00:00,,797.9186,,,0.99470806,,,
329,2019-01-14 14:00:00,,772.83496,,,0.9999573,,,
330,2019-01-14 15:00:00,,587.32153,,,0.9999573,,,
331,2019-01-14 16:00:00,,588.76935,,,0.9905727,,,
332,2019-01-14 17:00:00,,418.26093,,,1.0000031,,,
333,2019-01-14 18:00:00,,389.15338,,,1.0000031,,,
334,2019-01-14 19:00:00,,247.48923,,,0.9999573,,,
335,2019-01-14 20:00:00,,84.48328,,,0.9952879,,,
336,2019-01-14 21:00:00,,2.4068604,,,1.0000031,,,
337,2019-01-14 22:00:00,,0.0,,,1.0000031,,,
338,2019-01-14 23:00:00,,0.0,,,1.0000031,,,
339,2019-01-15 00:00:00,,0.0,,,1.0000031,,,
340,2019-01-15 01:00:00,,0.0,,,0.9953184,,,
341,2019-01-15 02:00:00,,0.0,,,0.9998963,,,
342,2019-01-15 03:00:00,,0.0,,,0.99994206,,,
343,2019-01-15 04:00:00,,0.0,,,0.99994206,,,
344,2019-01-15 05:00:00,,0.0,,,0.99983525,,,
345,2019-01-15 06:00:00,,0.0,,,1.0000031,,,
346,2019-01-15 07:00:00,,0.0,,,1.0000031,,,
347,2019-01-15 08:00:00,,21.79303,,,1.0000031,,,
348,2019-01-15 09:00:00,,140.32913,,,0.978716,,,
349,2019-01-15 10:00:00,,340.69724,,,0.7167709,,,
350,2019-01-15 11:00:00,,659.7519,,,0.5996845,,,
351,2019-01-15 12:00:00,,843.14056,,,0.84713304,,,
352,2019-01-15 13:00:00,,883.83093,,,0.9586345,,,
353,2019-01-15 14:00:00,,1013.21655,,,0.9547128,,,
354,2019-01-15 15:00:00,,697.1141,,,0.94354284,,,
355,2019-01-15 16:00:00,,584.04974,,,0.93432605,,,
356,2019-01-15 17:00:00,,509.83304,,,0.9716814,,,
357,2019-01-15 18:00:00,,370.85776,,,0.9482275,,,
358,2019-01-15 19:00:00,,186.20923,,,0.9806082,,,
359,2019-01-15 20:00:00,,61.693665,,,0.9999573,,,
360,2019-01-15 21:00:00,,1.7111206,,,0.99043536,,,
361,2019-01-15 22:00:00,,0.0,,,0.98475885,,,
362,2019-01-15 23:00:00,,0.0,,,0.9859185,,,
363,2019-01-16 00:00:00,,0.0,,,0.9853387,,,
364,2019-01-16 01:00:00,,0.0,,,1.0000031,,,
365,2019-01-16 02:00:00,,0.0,,,1.0000031,,,
366,2019-01-16 03:00:00,,0.0,,,0.98999286,,,
367,2019-01-16 04:00:00,,0.0,,,0.9099566,,,
368,2019-01-16 05:00:00,,0.0,,,1.0000031,,,
369,2019-01-16 06:00:00,,0.0,,,1.0000031,,,
370,2019-01-16 07:00:00,,0.0,,,1.0000031,,,
371,2019-01-16 08:00:00,,22.093872,,,1.0000031,,,
372,2019-01-16 09:00:00,,168.36487,,,0.9952879,,,
373,2019-01-16 10:00:00,,403.9704,,,0.95939744,,,
374,2019-01-16 11:00:00,,623.9127,,,0.9946165,,,
375,2019-01-16 12:00:00,,841.89954,,,0.9853234,,,
376,2019-01-16 13:00:00,,894.8685,,,0.9953184,,,
377,2019-01-16 14:00:00,,832.3663,,,0.9953184,,,
378,2019-01-16 15:00:00,,723.0062,,,0.9952879,,,
379,2019-01-16 16:00:00,,513.5185,,,0.9905727,,,
380,2019-01-16 17:00:00,,466.67944,,,0.9952879,,,
381,2019-01-16 18:00:00,,238.52005,,,1.0000031,,,
382,2019-01-16 19:00:00,,158.56836,,,0.9999573,,,
383,2019-01-16 20:00:00,,52.51764,,,0.9999573,,,
384,2019-01-16 21:00:00,,1.9931641,,,1.0000031,,,
385,2019-01-16 22:00:00,,0.0,,,1.0000031,,,
386,2019-01-16 23:00:00,,0.0,,,1.0000031,,,
387,2019-01-17 00:00:00,,0.0,,,1.0000031,,,
388,2019-01-17 01:00:00,,0.0,,,1.0000031,,,
389,2019-01-17 02:00:00,,0.0,,,1.0000031,,,
390,2019-01-17 03:00:00,,0.0,,,0.9952879,,,
391,2019-01-17 04:00:00,,0.0,,,1.0000031,,,
392,2019-01-17 05:00:00,,0.0,,,1.0000031,,,
393,2019-01-17 06:00:00,,0.0,,,1.0000031,,,
394,2019-01-17 07:00:00,,0.0,,,1.0000031,,,
395,2019-01-17 08:00:00,,17.806763,,,1.0000031,,,
396,2019-01-17 09:00:00,,138.46762,,,0.9735583,,,
397,2019-01-17 10:00:00,,338.51605,,,0.9707048,,,
398,2019-01-17 11:00:00,,521.62274,,,0.9751148,,,
399,2019-01-17 12:00:00,,555.8636,,,0.96631,,,
400,2019-01-17 13:00:00,,950.5639,,,0.9531106,,,
401,2019-01-17 14:00:00,,924.63416,,,0.93432605,,,
402,2019-01-17 15:00:00,,912.318,,,0.9109332,,,
403,2019-01-17 16:00:00,,565.96094,,,0.9388734,,,
404,2019-01-17 17:00:00,,537.7372,,,0.9812033,,,
405,2019-01-17 18:00:00,,263.3028,,,0.9810355,,,
406,2019-01-17 19:00:00,,171.97513,,,0.99994206,,,
407,2019-01-17 20:00:00,,67.80475,,,1.0000031,,,
408,2019-01-17 21:00:00,,2.1624146,,,1.0000031,,,
409,2019-01-17 22:00:00,,0.0,,,1.0000031,,,
410,2019-01-17 23:00:00,,0.0,,,0.9900234,,,
411,2019-01-18 00:00:00,,0.0,,,1.0000031,,,
412,2019-01-18 01:00:00,,0.0,,,0.98475885,,,
413,2019-01-18 02:00:00,,0.0,,,0.9766255,,,
414,2019-01-18 03:00:00,,0.0,,,0.9953184,,,
415,2019-01-18 04:00:00,,0.0,,,1.0000031,,,
416,2019-01-18 05:00:00,,0.0,,,1.0000031,,,
417,2019-01-18 06:00:00,,0.0,,,1.0000031,,,
418,2019-01-18 07:00:00,,0.0,,,1.0000031,,,
419,2019-01-18 08:00:00,,15.96405,,,0.99994206,,,
420,2019-01-18 09:00:00,,170.39563,,,0.9953184,,,
421,2019-01-18 10:00:00,,402.46613,,,0.9999573,,,
422,2019-01-18 11:00:00,,657.063,,,1.0000031,,,
423,2019-01-18 12:00:00,,775.1854,,,1.0000031,,,
424,2019-01-18 13:00:00,,982.7552,,,1.0000031,,,
425,2019-01-18 14:00:00,,933.5281,,,0.9806082,,,
426,2019-01-18 15:00:00,,866.83276,,,0.98475885,,,
427,2019-01-18 16:00:00,,646.45795,,,0.9952879,,,
428,2019-01-18 17:00:00,,569.58997,,,0.9953184,,,
429,2019-01-18 18:00:00,,282.93347,,,1.0000031,,,
430,2019-01-18 19:00:00,,203.94073,,,0.99051166,,,
431,2019-01-18 20:00:00,,70.079956,,,0.9999573,,,
432,2019-01-18 21:00:00,,2.9521484,,,1.0000031,,,
433,2019-01-18 22:00:00,,0.0,,,0.9952421,,,
434,2019-01-18 23:00:00,,0.0,,,0.9999573,,,
435,2019-01-19 00:00:00,,0.0,,,0.9952879,,,
436,2019-01-19 01:00:00,,0.0,,,0.98594904,,,
437,2019-01-19 02:00:00,,0.0,,,1.0000031,,,
438,2019-01-19 03:00:00,,0.0,,,1.0000031,,,
439,2019-01-19 04:00:00,,0.0,,,1.0000031,,,
440,2019-01-19 05:00:00,,0.0,,,1.0000031,,,
