Fuente:SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:* S/D = Sin Datos.

,Estación:SIBINACOCHA
,Departamento:CUSCO,Provincia:CANCHIS,Distrito:PITUMARCA
,Latitud:13Â°55'19.7'',Longitud:71Â°1'5.63'',Altitud:4880,msnm.
,Tipo:EMA,-Meteorológica,Código:47E8B578
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2022/08/07,12:00,0.0,0.1,96,315,4.6
2022/08/07,13:00,1.4,0.0,88,287,6.0
2022/08/07,14:00,0.9,0.0,98,318,5.3
2022/08/07,15:00,2.4,0.0,70,327,8.0
2022/08/07,16:00,3.9,0.0,54,311,7.7
2022/08/07,17:00,1.8,0.0,80,343,6.8
2022/08/07,18:00,0.6,0.0,96,307,3.4
2022/08/07,19:00,0.6,0.0,77,287,5.1
2022/08/07,20:00,-1.0,0.0,92,268,3.8
2022/08/07,21:00,-0.7,0.0,93,271,3.5
2022/08/07,22:00,-0.6,0.0,95,315,3.5
2022/08/07,23:00,-0.5,0.0,83,314,4.2
2022/08/08,00:00,-0.7,0.0,69,321,5.3
2022/08/08,01:00,-0.1,0.0,69,322,4.8
2022/08/08,03:00,-0.8,0.0,84,241,3.5
2022/08/08,04:00,-0.7,0.0,93,333,4.3
2022/08/08,05:00,-0.4,0.0,83,331,4.7
2022/08/08,06:00,-0.7,0.0,84,319,4.2
2022/08/08,07:00,-0.8,0.0,85,316,5.1
2022/08/08,08:00,-0.7,0.0,90,318,5.7
2022/08/08,09:00,1.4,0.0,70,322,6.8
2022/08/08,10:00,2.7,0.0,59,318,6.8
2022/08/08,11:00,3.4,0.0,58,320,5.7
2022/08/08,12:00,4.0,0.0,57,6,5.0
2022/08/08,13:00,3.6,0.0,69,330,9.4
2022/08/08,14:00,1.9,0.0,88,306,6.3
2022/08/08,15:00,0.5,0.1,100,292,6.7
2022/08/08,16:00,1.3,0.0,98,303,5.5
2022/08/08,17:00,1.1,0.0,95,283,4.7
2022/08/08,18:00,0.7,0.0,93,275,4.1
2022/08/08,19:00,0.3,0.0,99,254,3.1
2022/08/08,20:00,0.0,0.0,98,311,4.8
2022/08/08,21:00,-1.3,0.0,99,296,5.7
2022/08/08,22:00,-1.5,0.0,97,309,5.6
2022/08/08,23:00,-1.3,0.0,88,311,5.6
2022/08/09,00:00,-1.6,0.0,82,272,4.7
2022/08/09,01:00,-2.6,0.0,91,280,4.7
2022/08/09,02:00,-2.9,0.0,97,283,4.3
2022/08/09,03:00,-3.2,0.0,100,271,3.9
2022/08/09,04:00,-3.8,0.0,100,246,3.6
2022/08/09,05:00,-3.2,0.0,100,237,2.3
2022/08/09,06:00,-2.3,0.0,100,247,3.0
2022/08/09,07:00,-2.0,0.0,100,258,2.2
2022/08/09,08:00,-1.8,0.0,S/D,240,2.0
2022/08/09,09:00,-1.0,0.0,100,81,0.2
2022/08/09,10:00,0.9,0.0,91,293,5.4
2022/08/09,11:00,2.9,0.0,64,261,3.6
2022/08/09,12:00,4.0,0.0,53,314,4.5
2022/08/09,13:00,4.3,0.0,48,308,5.4
2022/08/09,14:00,5.0,0.0,45,318,4.4
2022/08/09,15:00,5.7,0.0,41,287,5.2
2022/08/09,16:00,5.5,0.0,41,259,7.0
2022/08/09,17:00,6.0,0.0,41,265,5.5
2022/08/09,18:00,4.6,0.0,49,331,4.3
2022/08/09,19:00,2.3,0.0,67,320,5.3
2022/08/09,20:00,0.2,0.0,82,323,5.4
2022/08/09,21:00,-0.5,0.0,93,321,4.2
2022/08/09,22:00,-1.6,0.0,94,319,3.9
2022/08/09,23:00,-1.2,0.0,94,335,3.4
2022/08/10,00:00,-2.7,0.0,98,289,2.4
2022/08/10,01:00,-2.9,0.0,96,268,1.3
2022/08/10,02:00,-3.2,0.0,98,257,0.0
2022/08/10,03:00,-3.4,0.0,99,261,1.2
2022/08/10,04:00,-3.6,0.0,100,213,1.8
2022/08/10,05:00,-3.8,0.0,100,236,2.2
2022/08/10,06:00,-2.0,0.0,100,281,3.5
2022/08/10,07:00,-2.7,0.0,100,117,1.3
2022/08/10,08:00,-3.9,0.0,100,356,0.2
2022/08/10,09:00,0.2,0.0,94,72,2.1
2022/08/10,10:00,1.9,0.0,71,55,1.0
2022/08/10,11:00,3.2,0.0,59,111,1.8
2022/08/10,12:00,5.2,0.0,49,20,2.0
2022/08/10,13:00,6.0,0.0,45,354,3.8
2022/08/10,14:00,6.8,0.0,41,309,1.8
2022/08/10,15:00,7.9,0.0,40,228,3.0
2022/08/10,16:00,6.7,0.0,44,212,6.2
2022/08/10,17:00,6.9,0.0,42,241,5.5
2022/08/10,18:00,7.2,0.0,38,270,6.4
2022/08/10,19:00,4.9,0.0,50,209,2.0
2022/08/10,20:00,1.1,0.0,89,188,1.4
2022/08/10,21:00,0.5,0.0,92,319,1.0
2022/08/10,22:00,-0.5,0.0,97,341,0.0
2022/08/10,23:00,-1.5,0.0,100,270,0.5
2022/08/11,00:00,-1.2,0.0,100,201,2.2
2022/08/11,01:00,-1.1,0.0,100,220,1.0
2022/08/11,02:00,-2.1,0.0,100,293,0.0
2022/08/11,03:00,-2.4,0.0,S/D,161,0.0
2022/08/11,04:00,-2.6,0.0,S/D,195,0.0
2022/08/11,05:00,-2.5,0.0,S/D,260,0.3
2022/08/11,06:00,-2.5,0.0,S/D,171,1.1
2022/08/11,07:00,-4.4,0.0,S/D,179,0.5
2022/08/11,08:00,-3.4,0.0,S/D,145,0.1
2022/08/11,09:00,-1.7,0.3,S/D,345,0.4
2022/08/11,10:00,0.7,0.0,86,35,1.1
2022/08/11,11:00,3.3,0.0,58,37,1.7
2022/08/11,12:00,5.2,0.0,40,92,3.1
2022/08/11,13:00,7.0,0.0,29,73,5.5
2022/08/11,14:00,7.7,0.0,27,53,3.4
2022/08/11,15:00,8.6,0.0,25,61,4.0
2022/08/11,16:00,8.9,0.0,25,57,4.9
2022/08/11,17:00,7.9,0.0,31,92,5.8
2022/08/11,18:00,6.5,0.0,43,39,5.3
2022/08/11,19:00,4.0,0.0,60,27,5.3
2022/08/11,20:00,2.9,0.0,54,85,2.6
2022/08/11,21:00,1.1,0.0,47,79,3.2
2022/08/11,22:00,0.4,0.0,32,95,3.0
2022/08/11,23:00,-1.2,0.0,34,193,1.6
2022/08/12,00:00,-0.2,0.0,25,224,0.6
2022/08/12,01:00,-1.9,0.0,35,249,1.0
2022/08/12,02:00,-2.8,0.0,39,72,0.0
2022/08/12,03:00,-3.6,0.0,54,303,1.3
2022/08/12,04:00,-4.0,0.0,69,180,0.0
2022/08/12,05:00,-4.0,0.0,70,271,0.0
2022/08/12,06:00,-4.1,0.0,65,202,0.0
2022/08/12,07:00,-4.7,0.0,58,272,0.0
2022/08/12,08:00,-4.3,0.0,72,142,0.0
2022/08/12,09:00,-1.2,0.0,61,126,0.7
2022/08/12,10:00,1.6,0.0,52,108,1.1
2022/08/12,11:00,4.4,0.0,27,73,1.3
2022/08/12,12:00,6.3,0.0,17,68,2.8
2022/08/12,13:00,7.7,0.0,13,357,5.1
2022/08/12,14:00,8.6,0.0,11,5,4.2
2022/08/12,15:00,9.0,0.0,13,357,4.8
2022/08/12,16:00,8.7,0.0,22,9,5.3
2022/08/12,17:00,8.3,0.0,24,47,3.9
2022/08/12,18:00,6.4,0.0,38,4,4.4
2022/08/12,19:00,4.8,0.0,45,346,2.6
2022/08/12,20:00,2.2,0.0,55,295,3.9
2022/08/12,21:00,0.5,0.0,67,201,0.1
2022/08/12,22:00,0.3,0.0,71,316,0.1
2022/08/12,23:00,-0.2,0.0,75,7,0.0
2022/08/13,00:00,-2.1,0.0,82,249,3.5
2022/08/13,01:00,-1.4,0.0,75,202,1.8
2022/08/13,02:00,-1.7,0.0,72,203,0.4
2022/08/13,03:00,-2.9,0.0,73,329,0.0
2022/08/13,04:00,-3.6,0.0,81,308,0.0
2022/08/13,05:00,-4.8,0.0,98,348,1.4
2022/08/13,06:00,-4.9,0.0,96,345,0.3
2022/08/13,07:00,-3.6,0.0,95,260,0.0
2022/08/13,08:00,-2.7,0.0,89,155,0.0
2022/08/13,09:00,1.2,0.0,73,79,1.3
2022/08/13,10:00,3.3,0.0,60,119,1.6
2022/08/13,11:00,4.8,0.0,44,118,2.2
2022/08/13,12:00,6.4,0.0,24,75,1.9
2022/08/13,13:00,7.7,0.0,21,5,1.5
2022/08/13,14:00,9.2,0.0,21,6,1.1
2022/08/13,15:00,10.4,0.0,17,346,1.5
2022/08/13,16:00,8.9,0.0,28,2,7.3
2022/08/13,17:00,6.4,0.0,44,351,8.2
2022/08/13,18:00,5.4,0.0,52,40,6.5
2022/08/13,19:00,4.0,0.0,56,65,4.1
2022/08/13,20:00,2.0,0.0,62,351,2.9
2022/08/13,21:00,0.4,0.0,70,348,0.9
2022/08/13,22:00,-0.8,0.0,79,313,2.8
2022/08/13,23:00,-1.4,0.0,80,248,3.4
2022/08/14,00:00,-1.4,0.0,83,188,1.4
2022/08/14,01:00,-1.2,0.0,78,202,1.5
2022/08/14,02:00,-1.3,0.0,78,245,1.0
2022/08/14,03:00,-1.8,0.0,79,168,0.0
2022/08/14,04:00,-3.0,0.0,90,218,0.0
2022/08/14,05:00,-3.8,0.0,91,181,0.0
2022/08/14,06:00,-3.9,0.0,94,354,0.0
2022/08/14,07:00,-4.7,0.0,100,321,0.0
2022/08/14,08:00,-2.3,0.0,99,10,0.5
2022/08/14,09:00,1.1,0.0,84,127,1.2
2022/08/14,10:00,3.2,0.0,65,97,1.2
2022/08/14,11:00,5.5,0.0,45,21,1.5
2022/08/14,12:00,7.1,0.0,37,20,2.3
2022/08/14,13:00,8.1,0.0,31,12,3.2
2022/08/14,14:00,8.8,0.0,27,15,4.7
2022/08/14,15:00,8.8,0.0,30,360,6.6
2022/08/14,16:00,7.4,0.0,40,333,3.2
2022/08/14,17:00,7.0,0.0,44,68,4.4
2022/08/14,18:00,4.4,0.1,65,11,3.7
2022/08/14,19:00,1.5,0.1,S/D,32,4.1
2022/08/14,20:00,1.3,0.1,100,164,0.0
2022/08/14,21:00,0.4,0.0,100,155,0.0
2022/08/14,22:00,0.2,0.0,96,248,1.9
2022/08/14,23:00,-0.6,0.0,99,264,2.1
2022/08/15,00:00,-0.3,0.0,100,267,1.7
2022/08/15,01:00,-0.3,0.0,88,230,1.5
2022/08/15,02:00,-1.9,0.0,89,311,2.5
2022/08/15,03:00,-2.3,0.0,96,273,0.1
2022/08/15,04:00,-2.2,0.0,100,199,1.1
2022/08/15,05:00,-2.6,0.0,100,273,0.1
2022/08/15,06:00,-2.7,0.0,100,337,2.0
2022/08/15,07:00,-2.5,0.0,100,345,1.6
2022/08/15,08:00,-2.3,0.0,100,229,0.0
2022/08/15,09:00,-1.4,0.0,100,180,0.7
2022/08/15,10:00,2.4,0.1,86,114,1.9
2022/08/15,11:00,3.6,0.0,68,143,1.7
2022/08/15,12:00,4.8,0.0,56,157,1.0
2022/08/15,13:00,6.6,0.0,48,42,2.7
2022/08/15,14:00,7.6,0.0,42,209,1.7
2022/08/15,15:00,8.2,0.0,37,228,3.3
2022/08/15,16:00,8.2,0.0,38,221,6.2
2022/08/15,17:00,7.6,0.0,37,241,6.4
2022/08/15,18:00,7.0,0.0,34,258,5.6
2022/08/15,19:00,4.4,0.0,47,279,4.3
2022/08/15,20:00,2.1,0.0,65,295,4.2
2022/08/15,21:00,1.1,0.0,69,273,2.5
2022/08/15,22:00,0.8,0.0,71,273,2.7
2022/08/15,23:00,-0.8,0.0,80,307,2.8
2022/08/16,00:00,-1.4,0.0,88,323,3.6
2022/08/16,01:00,-1.5,0.0,83,176,1.7
2022/08/16,02:00,-1.2,0.0,91,212,0.6
2022/08/16,03:00,-1.1,0.0,94,196,0.2
2022/08/16,04:00,-2.2,0.0,98,282,0.0
2022/08/16,05:00,-3.7,0.0,99,308,0.0
2022/08/16,06:00,-4.2,0.0,100,348,0.3
2022/08/16,07:00,-4.2,0.0,100,324,0.1
2022/08/16,08:00,-2.3,0.0,100,11,1.0
2022/08/16,09:00,2.2,0.0,80,72,2.2
2022/08/16,10:00,4.0,0.0,61,46,1.2
2022/08/16,11:00,5.8,0.0,42,46,2.4
2022/08/16,12:00,7.9,0.0,28,223,2.1
2022/08/16,13:00,9.4,0.0,19,278,4.3
2022/08/16,14:00,10.1,0.0,18,280,2.7
2022/08/16,15:00,10.0,0.0,19,255,4.1
2022/08/16,16:00,10.2,0.0,22,285,6.4
2022/08/16,17:00,9.5,0.0,17,254,5.6
2022/08/16,18:00,8.3,0.0,27,286,6.0
2022/08/16,19:00,5.4,0.0,41,310,4.3
2022/08/16,20:00,2.4,0.0,54,309,4.1
2022/08/16,21:00,0.9,0.0,60,314,3.4
2022/08/16,22:00,-0.6,0.0,61,317,3.0
2022/08/16,23:00,-1.3,0.0,69,304,2.8
2022/08/17,00:00,-1.2,0.0,71,212,0.0
2022/08/17,01:00,-0.6,0.0,66,221,1.4
2022/08/17,02:00,-1.9,0.0,73,301,2.4
2022/08/17,03:00,-1.6,0.0,69,264,2.2
2022/08/17,04:00,-3.0,0.0,78,293,1.8
2022/08/17,05:00,-2.3,0.0,77,275,3.2
2022/08/17,06:00,-3.9,0.0,89,288,2.3
2022/08/17,07:00,-5.4,0.0,93,319,1.6
2022/08/17,08:00,-3.2,0.0,75,332,0.0
2022/08/17,09:00,1.5,0.0,45,246,2.0
2022/08/17,10:00,3.7,0.0,30,238,4.4
2022/08/17,11:00,6.1,0.0,16,261,6.8
2022/08/17,12:00,7.3,0.0,13,259,6.9
2022/08/17,13:00,9.0,0.0,11,243,9.2
2022/08/17,14:00,9.4,0.0,13,284,5.6
2022/08/17,15:00,9.5,0.0,15,263,6.8
2022/08/17,16:00,9.6,0.0,12,238,7.6
2022/08/17,17:00,8.7,0.0,14,263,7.4
2022/08/17,18:00,7.5,0.0,18,263,6.7
2022/08/17,19:00,4.4,0.0,22,301,3.1
2022/08/17,20:00,0.8,0.0,29,297,2.1
2022/08/17,21:00,1.6,0.0,25,269,2.6
2022/08/17,22:00,2.1,0.0,25,255,2.9
2022/08/17,23:00,1.0,0.0,28,267,5.5
2022/08/18,00:00,-1.4,0.0,36,265,4.3
2022/08/18,01:00,-3.6,0.0,41,310,3.6
2022/08/18,02:00,-5.3,0.0,44,299,2.6
2022/08/18,03:00,-4.3,0.0,35,301,1.6
2022/08/18,04:00,-4.5,0.0,33,267,0.3
2022/08/18,05:00,-4.6,0.0,32,274,0.0
2022/08/18,06:00,-4.6,0.0,40,178,0.8
2022/08/18,07:00,-5.8,0.0,41,216,1.4
2022/08/18,08:00,-3.0,0.0,29,339,3.0
2022/08/18,09:00,0.6,0.0,27,192,0.9
2022/08/18,10:00,2.8,0.0,11,50,2.7
2022/08/18,11:00,4.7,0.0,8,136,1.7
2022/08/18,12:00,6.7,0.0,8,134,2.7
2022/08/18,13:00,7.8,0.0,8,146,2.0
2022/08/18,14:00,8.9,0.0,7,287,1.0
2022/08/18,15:00,9.6,0.0,7,221,1.7
2022/08/18,16:00,10.0,0.0,7,240,5.3
2022/08/18,17:00,9.2,0.0,11,231,3.3
2022/08/18,18:00,7.9,0.0,12,262,5.6
2022/08/18,19:00,4.7,0.0,26,280,4.7
2022/08/18,20:00,1.5,0.0,43,177,0.4
2022/08/18,21:00,0.2,0.0,62,63,0.6
2022/08/18,22:00,-0.9,0.0,84,18,1.1
2022/08/18,23:00,0.7,0.0,79,5,4.3
2022/08/19,00:00,1.0,0.0,80,10,3.2
2022/08/19,01:00,-0.9,0.0,96,303,3.3
2022/08/19,02:00,-2.1,0.0,100,288,3.3
2022/08/19,03:00,-3.1,0.0,96,238,3.3
2022/08/19,04:00,-3.9,0.0,100,192,2.0
2022/08/19,05:00,-4.3,0.0,S/D,280,0.1
2022/08/19,06:00,-4.6,0.0,S/D,256,3.3
2022/08/19,07:00,-3.6,0.0,100,177,1.1
2022/08/19,08:00,-2.8,0.0,100,65,0.3
2022/08/19,09:00,-0.7,0.0,100,85,2.2
2022/08/19,10:00,1.4,0.0,83,32,2.1
2022/08/19,11:00,3.4,0.0,65,34,2.1
2022/08/19,12:00,5.7,0.0,49,16,2.6
2022/08/19,13:00,7.5,0.0,34,225,4.2
2022/08/19,14:00,8.6,0.0,27,242,4.5
2022/08/19,15:00,9.4,0.0,24,190,6.6
2022/08/19,16:00,9.0,0.0,22,216,7.6
2022/08/19,17:00,8.7,0.0,24,227,6.4
2022/08/19,18:00,6.9,0.0,30,225,6.1
2022/08/19,19:00,3.9,0.0,37,253,3.7
2022/08/19,20:00,2.0,0.0,44,256,3.6
2022/08/19,21:00,0.8,0.0,69,122,1.2
2022/08/19,22:00,-0.2,0.0,75,268,1.7
2022/08/19,23:00,-0.3,0.0,74,272,2.8
2022/08/20,00:00,-1.2,0.0,80,281,1.5
2022/08/20,01:00,-1.7,0.0,80,267,0.0
2022/08/20,02:00,-1.9,0.0,79,195,0.0
2022/08/20,03:00,-1.3,0.0,72,227,1.5
2022/08/20,04:00,-4.0,0.0,82,275,0.0
2022/08/20,05:00,-5.7,0.0,95,294,0.0
2022/08/20,06:00,-4.5,0.0,100,187,0.0
2022/08/20,07:00,-5.1,0.0,99,206,0.0
2022/08/20,08:00,-4.1,0.0,96,227,0.0
2022/08/20,09:00,0.0,0.0,83,72,0.7
2022/08/20,10:00,2.1,0.0,59,36,1.2
2022/08/20,11:00,4.8,0.0,25,70,1.0
2022/08/20,12:00,7.0,0.0,11,39,0.7
2022/08/20,13:00,8.4,0.0,12,63,1.9
2022/08/20,14:00,9.8,0.0,12,170,4.7
2022/08/20,15:00,10.5,0.0,9,180,6.6
2022/08/20,16:00,10.4,0.0,8,168,4.3
2022/08/20,17:00,9.9,0.0,8,144,4.9
2022/08/20,18:00,9.1,0.0,15,145,5.3
2022/08/20,19:00,5.6,0.0,37,19,4.9
2022/08/20,20:00,2.8,0.0,54,337,4.8
2022/08/20,21:00,1.2,0.0,57,202,0.1
2022/08/20,22:00,-0.1,0.0,64,220,1.7
2022/08/20,23:00,-0.6,0.0,59,221,2.0
2022/08/21,00:00,-0.6,0.0,60,203,0.0
2022/08/21,01:00,-2.0,0.0,68,230,0.0
2022/08/21,02:00,-3.2,0.0,82,319,0.1
2022/08/21,03:00,-3.5,0.0,94,238,0.7
2022/08/21,04:00,-4.2,0.0,91,284,0.1
2022/08/21,05:00,-4.8,0.0,99,265,0.0
2022/08/21,06:00,-4.5,0.0,99,266,0.0
2022/08/21,07:00,-4.5,0.0,93,283,0.0
2022/08/21,08:00,-3.1,0.0,95,63,0.0
