,When,sea,T_a,RH,v_a,SW_direct,SW_diffuse,Prec,vp_a,p_a,missing,LW_in,a,cld,Discharge,T_s,T_bulk,f_cone,TotalE,SW,LW,Qs,Ql,Qf,Qg,ppt,dpt,cdt,vp_ice,ice,iceV,solid,gas,vapour,melted,delta_T_s,unfrozen_water,meltwater,SA,h_ice,r_ice,$q_{T}$,$q_{melt}$,s_cone,input,thickness
0,2020-12-12 00:15:00,0.0,-0.2,80.8,5.1,0.0,0.0,0,4.9,778.332,0,256.092,0.0,0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,2.7045305582901187,0.0,0.0,0.0018487496784510887,,
1,2020-12-12 00:30:00,0.0,-1.25,87.2,2.3,0.0,0.0,0,4.9,778.348,0,259.502,0.35,0,3.58,0.0,0.0,0.000294237147032523,-49.23100232804859,0.0,-40.37253883563892,-8.858463492409669,-19.77261773365786,0.0,0.0,0,0,0.0,6.1361834912514155,0.038298556732551024,0.038298556732551024,3.0483801234214507,0.16265814189105365,0.0,0.0,0.0,0.0,-0.16265814189105365,22.979173309405226,0.004999999999999999,2.7045305582901182,0.0,-49.23100232804859,0.0018487496784510887,0.038298556732551024,
2,2020-12-12 00:45:00,0.0,-1.6,89.5,0.5,0.0,0.0,0,4.9,778.364,0,262.913,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-23.820192074705936,0.0,-36.96153883563892,-2.4650144250866073,-4.298396272142581,15.60636118601959,0.0,0,0,0.0,6.136183811241008,3.0866786801540016,0.0033660618104187586,0.2915650663117335,0.006990011227289996,0.16265814189105365,0.0,0.0,50.65161987657855,-0.16964815311834364,4.542492158786172,0.002223053411083837,1.2024631765974645,0.0,-23.820192074705936,0.0018487496784510887,17.93829855673255,0.00014466563741190593
3,2020-12-12 01:00:00,0.0,-1.65,90.1,0.0,0.0,0.0,0,4.9,778.379,0,266.324,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-32.145025465874,0.0,-33.55053883563892,-0.0,-0.0,1.4055133697649174,0.0,0,0,0.0,6.136184111230801,3.378243746465735,0.0036840171717183587,0.417866006466402,0.0,0.16964815311834364,0.0,0.0,104.06005481026682,-0.16964815311834364,4.824221343981842,0.002290954252377664,1.2391911566400169,0.0,-32.145025465874,0.0018487496784510887,35.83829855673255,6.999579750173156e-05
4,2020-12-12 01:15:00,0.0,-1.8,90.8,0.0,0.0,0.0,0,4.9,778.362,0,265.931,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-32.07985881317031,0.0,-33.94353883563895,-0.0,-0.0,1.8636800224686378,0.0,0,0,0.0,6.136183771242334,3.796109752932137,0.004139705292183355,0.4507346053386672,0.0,0.16964815311834364,0.0,0.0,157.3421888038004,-0.16964815311834364,5.214256745256858,0.002381765552937941,1.2883115441206845,0.0,-32.07985881317031,0.0018487496784510887,53.73829855673255,9.445837741949012e-05
5,2020-12-12 01:30:00,0.0,-1.8,90.8,0.0,0.0,0.0,0,4.9,778.344,0,265.538,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-32.47114664913951,0.0,-34.33653883563892,-0.0,-0.0,1.8653921864994063,0.0,0,0,0.0,6.136183411253943,4.246844358270804,0.004631237031920179,0.49166708575596024,0.0,0.16964815311834364,0.0,0.0,210.59145419846175,-0.16964815311834364,5.619238533927525,0.002472529819714884,1.3374064907404921,0.0,-32.47114664913951,0.0018487496784510887,71.63829855673255,9.426688476434246e-05
6,2020-12-12 01:45:00,0.0,-1.8,91.5,0.0,0.0,0.0,0,4.9,778.326,0,265.146,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-32.83705198132527,0.0,-34.728538835638915,-0.0,-0.0,1.891486854313647,0.0,0,0,0.0,6.136183051264929,4.738511444026765,0.005167406154881968,0.5348779939459904,0.0,0.16964815311834364,0.0,0.0,263.79978711270576,-0.16964815311834364,6.044975254023015,0.0025644844363310946,1.387145304863371,0.0,-32.83705198132527,0.0018487496784510887,89.53829855673254,9.541668674937659e-05
7,2020-12-12 02:00:00,0.0,-1.8,91.85,0.0,0.0,0.0,0,4.9,778.309,0,264.753,0.35,0,3.58,0.0,0.0,0.00029423714703252313,-33.20542349518839,0.0,-35.121538835638944,-0.0,-0.0,1.9161153404505558,0.0,0,0,0.0,6.136182711274736,5.273389437972755,0.005750697315128413,0.5808511688337294,0.0,0.16964815311834364,0.0,0.0,316.96490911875975,-0.16964815311834364,6.491720326569801,0.0026575577135538888,1.4374892093452218,0.0,-33.20542349518839,0.0018487496784510887,107.43829855673255,9.649190207325613e-05
8,2020-12-12 02:15:00,0.0,-1.8,92.2,0.0,0.0,0.0,0,4.9,778.338,0,266.712,0.35,0,3.58,0.0,0.0,0.000294237147032523,-31.22175140945705,0.0,-33.16253883563894,-0.0,-0.0,1.940787426181891,0.0,0,0,0.0,6.136183291257675,5.854240606806484,0.006384122799134661,0.5855539578598548,0.0,0.16964815311834364,0.0,0.0,370.08405794992603,-0.16964815311834364,6.960070146835443,0.002751754037463005,1.4884405766433817,0.0,-31.22175140945705,0.0018487496784510887,125.33829855673255,9.757436428887988e-05
9,2020-12-12 02:30:00,0.0,-1.65,92.9,1.0,0.0,0.0,0,5.0,778.367,0,268.672,0.35,0,3.58,0.0,0.0,0.000294237147032523,-34.45062369987894,0.0,-31.202538835638904,-5.084111847041983,-7.901363004745093,1.836026982801944,0.0,0,0,0.0,6.136183871239,6.439794564666339,0.007022676733551078,0.6885059721997958,0.02097943707752391,0.16964815311834364,0.0,0.0,423.1985039920662,-0.19062759019586756,7.4167660526447845,0.0028406000748885008,1.5364979412834299,0.0,-34.45062369987894,0.0018487496784510887,143.23829855673256,9.17453302833091e-05
