,time,sea,temp,RH,wind,SW_global,ppt,press,missing_type,alb,vp_a,LW_in,SW_diffuse,SW_direct,e_a,Discharge
0,2021-01-18 00:00:00,0.0,-4.567,76.53,-0.149,-108.0,0,792.883,-,0.25,0.0,0.0,-54.0,-54.0,,0.0
1,2021-01-18 01:00:00,0.0,-4.579,77.705,0.196,-108.0,0,792.693,-,0.25,3.378,206.558,-54.0,-54.0,0.7,0.0
2,2021-01-18 02:00:00,0.004,-5.31,81.112,-0.031,-108.0,0,792.381,-,0.25,3.336,204.031,-54.0,-54.0,0.699,0.0
3,2021-01-18 03:00:00,0.192,-5.549,80.772,-0.317,-108.0,0,791.88,-,0.25,3.262,202.68,-54.0,-54.0,0.697,0.0
4,2021-01-18 04:00:00,0.358,-5.784,82.108,0.238,-108.0,0,791.64,-,0.25,3.257,201.95,-54.0,-54.0,0.697,0.0
5,2021-01-18 05:00:00,0.494,-6.092,83.618,0.281,-108.0,0,791.618,-,0.25,3.24,200.9,-54.0,-54.0,0.697,0.0
6,2021-01-18 06:00:00,0.584,-7.07,87.24,-0.172,-108.0,0,791.788,-,0.25,3.135,197.149,-54.0,-54.0,0.694,0.0
7,2021-01-18 07:00:00,0.616,-7.835,88.15,-0.735,-105.495,0,792.095,-,0.25,2.985,193.612,-52.748,-52.748,0.689,0.0
8,2021-01-18 08:00:00,0.584,-7.722,87.598,-0.811,-28.417,0,792.454,-,0.25,2.993,194.0,-14.208,-14.208,0.689,0.0
9,2021-01-18 09:00:00,0.494,-6.077,82.61,0.095,97.775,0,792.867,-,0.25,3.204,200.629,48.888,48.888,0.695,0.0
10,2021-01-18 10:00:00,0.359,-5.43,80.482,0.457,231.975,0,793.029,-,0.25,3.28,203.187,115.988,115.988,0.698,0.0
11,2021-01-18 11:00:00,0.192,-4.268,77.512,0.676,435.975,0,792.507,-,0.25,3.45,208.106,217.988,217.988,0.702,0.0
12,2021-01-18 12:00:00,0.004,-3.558,76.127,0.924,522.15,0,791.718,-,0.25,3.574,211.299,261.075,261.075,0.705,0.0
13,2021-01-18 13:00:00,0.0,-2.588,74.298,0.991,588.9,0,791.072,-,0.25,3.751,215.725,294.45,294.45,0.71,0.0
14,2021-01-18 14:00:00,0.0,-1.787,72.638,1.612,470.9,0,790.609,-,0.25,3.891,219.349,235.45,235.45,0.713,0.0
15,2021-01-18 15:00:00,0.0,-0.983,68.98,1.059,318.075,0,790.302,-,0.25,3.921,222.105,159.038,159.038,0.714,0.0
16,2021-01-18 16:00:00,0.0,-1.048,66.095,1.265,98.4,0,790.116,-,0.25,3.739,220.4,49.2,49.2,0.709,30.0
17,2021-01-18 17:00:00,0.0,-1.579,62.805,0.856,-88.95,0,790.28,-,0.25,3.417,215.947,-44.475,-44.475,0.7,60.0
18,2021-01-18 18:00:00,0.0,-2.328,65.153,0.943,-108.0,0,790.661,-,0.25,3.353,213.088,-54.0,-54.0,0.699,60.0
19,2021-01-18 19:00:00,0.0,-4.072,69.01,-0.363,-108.0,0,791.037,-,0.25,3.117,205.691,-54.0,-54.0,0.692,60.0
20,2021-01-18 20:00:00,0.0,-4.408,68.04,0.662,-108.0,0,791.223,-,0.25,2.997,203.55,-54.0,-54.0,0.688,60.0
21,2021-01-18 21:00:00,0.0,-4.982,67.687,1.683,-108.0,0,791.394,-,0.25,2.854,200.479,-54.0,-54.0,0.684,60.0
22,2021-01-18 22:00:00,0.0,-5.745,69.95,2.386,-108.0,0,791.408,-,0.25,2.783,197.574,-54.0,-54.0,0.681,60.0
23,2021-01-18 23:00:00,0.0,-6.338,70.19,2.322,-108.0,0,791.303,-,0.25,2.669,194.717,-54.0,-54.0,0.678,60.0
24,2021-01-19 00:00:00,0.0,-6.74,70.985,2.381,-108.0,0,791.096,-,0.25,2.617,193.045,-54.0,-54.0,0.676,60.0
25,2021-01-19 01:00:00,0.0,-7.112,72.38,2.45,-108.0,0,790.928,-,0.25,2.593,191.753,-54.0,-54.0,0.675,60.0
26,2021-01-19 02:00:00,0.005,-7.525,72.73,2.112,-108.0,0,790.813,-,0.25,2.523,189.869,-54.0,-54.0,0.673,60.0
27,2021-01-19 03:00:00,0.193,-7.905,73.135,1.717,-108.0,0,790.577,-,0.25,2.463,188.177,-54.0,-54.0,0.67,60.0
28,2021-01-19 04:00:00,0.36,-8.385,74.078,1.085,-108.0,0,790.522,-,0.25,2.403,186.211,-54.0,-54.0,0.668,60.0
29,2021-01-19 05:00:00,0.496,-8.765,72.788,1.306,-108.0,0,790.662,-,0.25,2.292,183.934,-54.0,-54.0,0.664,60.0
30,2021-01-19 06:00:00,0.587,-9.27,73.045,1.471,-108.0,0,791.002,-,0.25,2.211,181.641,-54.0,-54.0,0.661,60.0
31,2021-01-19 07:00:00,0.62,-9.448,74.535,1.676,-105.913,0,791.526,-,0.25,2.224,181.328,-52.956,-52.956,0.661,60.0
32,2021-01-19 08:00:00,0.588,-9.505,75.928,2.298,12.03,0,791.962,-,0.25,2.256,181.54,6.015,6.015,0.663,60.0
33,2021-01-19 09:00:00,0.498,-8.592,76.572,1.593,200.6,0,792.361,-,0.25,2.444,186.099,100.3,100.3,0.67,60.0
34,2021-01-19 10:00:00,0.363,-6.775,76.172,1.192,373.5,0,792.545,-,0.25,2.8,194.826,186.75,186.75,0.682,60.0
35,2021-01-19 11:00:00,0.196,-5.979,73.858,1.22,502.725,0,792.16,-,0.25,2.886,197.936,251.362,251.362,0.685,60.0
36,2021-01-19 12:00:00,0.008,-5.3,71.288,2.005,572.95,0,791.175,-,0.25,2.934,200.354,286.475,286.475,0.686,60.0
37,2021-01-19 13:00:00,0.0,-4.35,66.465,1.94,560.05,0,790.274,-,0.25,2.94,203.166,280.025,280.025,0.686,60.0
38,2021-01-19 14:00:00,0.0,-3.604,65.09,1.974,472.175,0,789.774,-,0.25,3.046,206.386,236.087,236.087,0.69,0.0
39,2021-01-19 15:00:00,0.0,-3.174,63.5,3.261,119.375,0,789.601,-,0.25,3.068,207.881,59.688,59.688,0.69,0.0
40,2021-01-19 16:00:00,0.0,-3.322,64.475,2.7,62.95,0,789.402,-,0.25,3.081,207.565,31.475,31.475,0.691,0.0
41,2021-01-19 17:00:00,0.0,-3.947,63.807,2.712,-91.946,0,789.396,-,0.25,2.91,204.039,-45.973,-45.973,0.685,60.0
42,2021-01-19 18:00:00,0.0,-4.626,64.675,0.379,-108.0,0,789.761,-,0.25,2.802,200.975,-54.0,-54.0,0.682,60.0
43,2021-01-19 19:00:00,0.0,-4.888,64.182,1.275,-108.0,0,790.01,-,0.25,2.726,199.434,-54.0,-54.0,0.679,60.0
44,2021-01-19 20:00:00,0.0,-5.732,65.473,1.455,-108.0,0,790.233,-,0.25,2.608,195.781,-54.0,-54.0,0.675,60.0
45,2021-01-19 21:00:00,0.0,-6.186,66.08,2.57,-108.0,0,790.568,-,0.25,2.542,193.793,-54.0,-54.0,0.673,60.0
46,2021-01-19 22:00:00,0.0,-6.81,66.63,1.566,-108.0,0,790.956,-,0.25,2.443,190.966,-54.0,-54.0,0.669,60.0
47,2021-01-19 23:00:00,0.0,-7.345,67.325,1.712,-108.0,0,791.101,-,0.25,2.368,188.653,-54.0,-54.0,0.667,60.0
48,2021-01-20 00:00:00,0.0,-7.922,67.012,2.666,-108.0,0,791.008,-,0.25,2.254,185.761,-54.0,-54.0,0.662,60.0
49,2021-01-20 01:00:00,0.0,-8.57,70.022,2.558,-108.0,0,790.841,-,0.25,2.239,183.841,-54.0,-54.0,0.662,60.0
50,2021-01-20 02:00:00,0.006,-9.065,71.775,2.349,-108.0,0,790.764,-,0.25,2.208,182.149,-54.0,-54.0,0.66,60.0
51,2021-01-20 03:00:00,0.195,-9.33,73.01,1.749,-108.0,0,790.642,-,0.25,2.199,181.347,-54.0,-54.0,0.66,60.0
52,2021-01-20 04:00:00,0.363,-9.657,74.575,2.072,-108.0,0,790.45,-,0.25,2.189,180.362,-54.0,-54.0,0.66,60.0
53,2021-01-20 05:00:00,0.499,-9.885,75.485,2.094,-108.0,0,790.501,-,0.25,2.176,179.609,-54.0,-54.0,0.659,60.0
54,2021-01-20 06:00:00,0.591,-10.208,77.092,2.632,-108.0,0,790.798,-,0.25,2.166,178.644,-54.0,-54.0,0.659,60.0
55,2021-01-20 07:00:00,0.624,-10.36,77.65,2.455,-105.746,0,791.089,-,0.25,2.156,178.122,-52.873,-52.873,0.659,60.0
56,2021-01-20 08:00:00,0.592,-10.26,79.457,1.227,12.725,0,791.402,-,0.25,2.223,179.174,6.362,6.362,0.662,60.0
57,2021-01-20 09:00:00,0.502,-8.682,78.023,-0.154,199.95,0,791.752,-,0.25,2.473,186.166,99.975,99.975,0.671,60.0
58,2021-01-20 10:00:00,0.366,-8.245,78.418,1.16,375.8,0,791.922,-,0.25,2.572,188.409,187.9,187.9,0.675,60.0
59,2021-01-20 11:00:00,0.199,-7.323,78.44,1.188,505.55,0,791.76,-,0.25,2.764,192.925,252.775,252.775,0.681,60.0
60,2021-01-20 12:00:00,0.011,-6.47,75.888,1.832,569.775,0,791.243,-,0.25,2.856,196.241,284.888,284.888,0.684,60.0
61,2021-01-20 13:00:00,0.0,-5.622,71.882,1.895,562.625,0,790.716,-,0.25,2.887,198.964,281.312,281.312,0.685,60.0
62,2021-01-20 14:00:00,0.0,-4.994,69.21,2.408,487.925,0,790.382,-,0.25,2.916,201.056,243.962,243.962,0.686,60.0
63,2021-01-20 15:00:00,0.0,-4.535,66.962,2.549,341.525,0,790.231,-,0.25,2.921,202.438,170.762,170.762,0.686,60.0
64,2021-01-20 16:00:00,0.0,-3.978,65.8,1.459,156.8,0,790.378,-,0.25,2.994,204.778,78.4,78.4,0.688,60.0
65,2021-01-20 17:00:00,0.0,-4.414,71.492,2.663,-94.559,0,790.748,-,0.25,3.147,204.963,-47.28,-47.28,0.693,60.0
66,2021-01-20 18:00:00,0.0,-5.1,62.995,2.984,-108.0,0,791.271,-,0.25,2.633,197.842,-54.0,-54.0,0.676,60.0
67,2021-01-20 19:00:00,0.0,-5.776,63.34,0.998,-108.0,0,792.04,-,0.25,2.514,194.639,-54.0,-54.0,0.672,60.0
68,2021-01-20 20:00:00,0.0,-6.44,61.982,1.417,-108.0,0,792.684,-,0.25,2.338,190.793,-54.0,-54.0,0.665,60.0
69,2021-01-20 21:00:00,0.0,-6.99,64.382,1.244,-108.0,0,793.32,-,0.25,2.328,189.161,-54.0,-54.0,0.665,60.0
70,2021-01-20 22:00:00,0.0,-7.512,64.502,0.995,-108.0,0,793.868,-,0.25,2.24,186.703,-54.0,-54.0,0.661,60.0
71,2021-01-20 23:00:00,0.0,-8.11,66.873,1.422,-108.0,0,794.336,-,0.25,2.217,184.811,-54.0,-54.0,0.66,60.0
72,2021-01-21 00:00:00,0.0,-8.93,69.815,0.259,-108.0,0,794.575,-,0.25,2.17,182.064,-54.0,-54.0,0.659,60.0
73,2021-01-21 01:00:00,0.0,-9.423,67.485,1.986,-108.0,0,794.624,-,0.25,2.018,178.888,-54.0,-54.0,0.652,60.0
74,2021-01-21 02:00:00,0.007,-9.812,73.025,0.604,-108.0,0,794.792,-,0.25,2.117,179.1,-54.0,-54.0,0.657,60.0
75,2021-01-21 03:00:00,0.197,-10.055,70.088,1.953,-108.0,0,795.036,-,0.25,1.993,176.933,-54.0,-54.0,0.651,60.0
76,2021-01-21 04:00:00,0.365,-10.22,70.205,2.351,-108.0,0,795.192,-,0.25,1.971,176.217,-54.0,-54.0,0.65,60.0
77,2021-01-21 05:00:00,0.502,-10.278,71.77,1.787,-108.0,0,795.154,-,0.25,2.005,176.506,-54.0,-54.0,0.652,60.0
78,2021-01-21 06:00:00,0.594,-10.83,75.415,0.373,-108.0,0,795.324,-,0.25,2.017,175.219,-54.0,-54.0,0.653,0.0
79,2021-01-21 07:00:00,0.627,-10.68,73.6,2.348,-105.651,0,795.711,-,0.25,1.992,175.296,-52.826,-52.826,0.651,0.0
80,2021-01-21 08:00:00,0.596,-10.35,74.522,2.899,18.03,0,796.122,-,0.25,2.071,177.125,9.015,9.015,0.655,0.0
81,2021-01-21 09:00:00,0.506,-9.378,72.255,2.823,206.375,0,796.5,-,0.25,2.168,180.853,103.188,103.188,0.659,0.0
82,2021-01-21 10:00:00,0.37,-8.362,71.61,0.954,381.9,0,796.787,-,0.25,2.327,185.421,190.95,190.95,0.665,0.0
83,2021-01-21 11:00:00,0.203,-6.732,68.048,0.826,508.975,0,796.575,-,0.25,2.51,191.922,254.488,254.488,0.672,0.0
84,2021-01-21 12:00:00,0.014,-5.908,67.12,1.242,563.275,0,795.777,-,0.25,2.637,195.602,281.638,281.638,0.676,0.0
85,2021-01-21 13:00:00,0.0,-4.887,64.728,1.325,390.95,0,794.692,-,0.25,2.749,199.681,195.475,195.475,0.68,0.0
86,2021-01-21 14:00:00,0.0,-4.573,62.96,0.751,178.625,0,793.783,-,0.25,2.739,200.472,89.312,89.312,0.679,0.0
87,2021-01-21 15:00:00,0.0,-4.543,62.37,0.532,70.3,0,793.137,-,0.25,2.719,200.354,35.15,35.15,0.679,0.0
88,2021-01-21 16:00:00,0.0,-4.636,61.808,0.276,-21.61,0,792.614,-,0.25,2.676,199.627,-10.805,-10.805,0.677,0.0
89,2021-01-21 17:00:00,0.0,-4.942,61.597,-0.072,-91.381,0,792.197,-,0.25,2.605,197.997,-45.69,-45.69,0.675,0.0
90,2021-01-21 18:00:00,0.0,-5.272,63.222,-0.535,-108.0,0,792.152,-,0.25,2.608,197.086,-54.0,-54.0,0.675,60.0
91,2021-01-21 19:00:00,0.0,-5.214,64.202,-0.036,-108.0,0,792.568,-,0.25,2.66,197.809,-54.0,-54.0,0.677,60.0
92,2021-01-21 20:00:00,0.0,-5.694,66.258,-0.508,-108.0,0,792.523,-,0.25,2.647,196.303,-54.0,-54.0,0.677,60.0
93,2021-01-21 21:00:00,0.0,-5.999,65.855,-0.675,-108.0,0,792.248,-,0.25,2.57,194.621,-54.0,-54.0,0.674,60.0
94,2021-01-21 22:00:00,0.0,-6.225,67.682,0.738,-108.0,0,791.9,-,0.25,2.596,194.265,-54.0,-54.0,0.675,60.0
95,2021-01-21 23:00:00,0.0,-6.188,66.873,0.64,-108.0,0,791.518,-,0.25,2.572,194.114,-54.0,-54.0,0.674,60.0
96,2021-01-22 00:00:00,0.0,-6.638,67.45,0.7,-108.0,0,791.412,-,0.25,2.506,192.14,-54.0,-54.0,0.672,60.0
97,2021-01-22 01:00:00,0.0,-6.918,67.365,0.298,-108.0,0,791.323,-,0.25,2.449,190.739,-54.0,-54.0,0.67,60.0
98,2021-01-22 02:00:00,0.009,-7.362,67.315,-0.036,-108.0,0,791.034,-,0.25,2.365,188.567,-54.0,-54.0,0.666,60.0
99,2021-01-22 03:00:00,0.198,-7.412,67.452,0.254,-108.0,0,790.77,-,0.25,2.361,188.381,-54.0,-54.0,0.666,60.0
100,2021-01-22 04:00:00,0.367,-7.763,68.272,0.026,-108.0,0,790.422,-,0.25,2.325,187.017,-54.0,-54.0,0.665,60.0
101,2021-01-22 05:00:00,0.505,-8.125,68.832,-0.371,-108.0,0,790.166,-,0.25,2.279,185.503,-54.0,-54.0,0.663,60.0
102,2021-01-22 06:00:00,0.598,-8.672,70.858,-0.316,-108.0,0,790.116,-,0.25,2.248,183.669,-54.0,-54.0,0.662,60.0
103,2021-01-22 07:00:00,0.631,-8.925,70.432,-0.352,-103.755,0,790.211,-,0.25,2.19,182.317,-51.878,-51.878,0.66,60.0
104,2021-01-22 08:00:00,0.6,-8.702,70.358,-0.131,-3.888,0,790.336,-,0.25,2.227,183.341,-1.944,-1.944,0.661,60.0
105,2021-01-22 09:00:00,0.51,-7.993,70.008,-0.025,151.75,0,790.416,-,0.25,2.342,186.584,75.875,75.875,0.666,60.0
106,2021-01-22 10:00:00,0.374,-6.935,68.282,0.188,290.375,0,790.344,-,0.25,2.479,191.025,145.188,145.188,0.671,60.0
107,2021-01-22 11:00:00,0.206,-5.804,67.23,0.26,380.0,0,789.906,-,0.25,2.663,196.164,190.0,190.0,0.677,60.0
108,2021-01-22 12:00:00,0.017,-3.967,64.96,0.918,425.375,0,789.288,-,0.25,2.958,204.459,212.688,212.688,0.687,60.0
109,2021-01-22 13:00:00,0.0,-1.057,60.965,2.119,452.625,0,788.634,-,0.25,3.446,217.822,226.312,226.312,0.701,60.0
110,2021-01-22 14:00:00,0.0,-0.46,59.163,3.029,352.725,0,788.065,-,0.25,3.494,220.103,176.362,176.362,0.702,60.0
111,2021-01-22 15:00:00,0.0,-0.181,58.553,3.223,229.925,0,787.557,-,0.25,3.529,221.288,114.962,114.962,0.703,60.0
112,2021-01-22 16:00:00,0.0,-0.082,57.835,2.237,101.425,0,787.164,-,0.25,3.511,221.436,50.713,50.713,0.702,60.0
113,2021-01-22 17:00:00,0.0,-0.566,58.415,3.102,-81.675,0,787.086,-,0.25,3.423,219.131,-40.838,-40.838,0.7,60.0
114,2021-01-22 18:00:00,0.0,-1.196,59.448,1.823,-108.0,0,787.068,-,0.25,3.326,216.297,-54.0,-54.0,0.697,60.0
115,2021-01-22 19:00:00,0.0,-1.457,60.183,2.196,-108.0,0,786.996,-,0.25,3.303,215.284,-54.0,-54.0,0.697,60.0
116,2021-01-22 20:00:00,0.0,-1.57,60.58,2.472,-108.0,0,786.964,-,0.25,3.298,214.885,-54.0,-54.0,0.697,60.0
117,2021-01-22 21:00:00,0.0,-1.884,61.445,2.456,-108.0,0,786.787,-,0.25,3.268,213.653,-54.0,-54.0,0.696,60.0
118,2021-01-22 22:00:00,0.0,-2.174,61.675,2.995,-108.0,0,786.547,-,0.25,3.211,212.235,-54.0,-54.0,0.694,60.0
119,2021-01-22 23:00:00,0.0,-2.491,62.303,2.301,-108.0,0,786.213,-,0.25,3.168,210.875,-54.0,-54.0,0.693,60.0
120,2021-01-23 00:00:00,0.0,-2.752,62.15,1.409,-108.0,0,785.748,-,0.25,3.099,209.436,-54.0,-54.0,0.691,60.0
121,2021-01-23 01:00:00,0.0,-2.999,63.63,1.817,-108.0,0,785.314,-,0.25,3.115,208.852,-54.0,-54.0,0.692,60.0
122,2021-01-23 02:00:00,0.01,-3.249,64.542,1.445,-108.0,0,784.781,-,0.25,3.101,207.975,-54.0,-54.0,0.691,60.0
123,2021-01-23 03:00:00,0.2,-3.408,65.81,1.78,-108.0,0,784.188,-,0.25,3.125,207.727,-54.0,-54.0,0.692,60.0
124,2021-01-23 04:00:00,0.37,-3.605,67.053,1.794,-108.0,0,783.896,-,0.25,3.137,207.259,-54.0,-54.0,0.692,60.0
125,2021-01-23 05:00:00,0.508,-3.788,68.785,1.815,-108.0,0,783.613,-,0.25,3.174,207.064,-54.0,-54.0,0.694,60.0
126,2021-01-23 06:00:00,0.601,-3.988,70.0,1.305,-108.0,0,783.429,-,0.25,3.182,206.545,-54.0,-54.0,0.694,60.0
127,2021-01-23 07:00:00,0.635,-4.487,70.835,0.938,-106.106,0,783.204,-,0.25,3.101,204.317,-53.053,-53.053,0.692,60.0
128,2021-01-23 08:00:00,0.605,-4.926,71.96,0.387,-62.96,0,783.047,-,0.25,3.047,202.526,-31.48,-31.48,0.69,60.0
129,2021-01-23 09:00:00,0.514,-4.292,70.668,1.844,27.15,0,782.976,-,0.25,3.14,205.252,13.575,13.575,0.693,60.0
130,2021-01-23 10:00:00,0.378,-3.632,69.768,1.054,99.2,0,782.942,-,0.25,3.258,208.297,49.6,49.6,0.696,60.0
131,2021-01-23 11:00:00,0.21,-3.116,69.658,1.903,138.825,0,782.671,-,0.25,3.381,210.953,69.412,69.412,0.7,60.0
132,2021-01-23 12:00:00,0.021,-2.99,71.518,1.866,121.775,0,782.197,-,0.25,3.504,212.415,60.888,60.888,0.703,60.0
133,2021-01-23 13:00:00,0.0,-3.084,73.698,1.906,106.575,0,781.528,-,0.25,3.585,212.829,53.287,53.287,0.706,60.0
134,2021-01-23 14:00:00,0.0,-3.139,75.278,2.54,46.525,0,781.058,-,0.25,3.647,213.182,23.263,23.263,0.707,0.0
135,2021-01-23 15:00:00,0.0,-3.603,79.793,2.044,-10.88,0,780.843,-,0.25,3.734,212.485,-5.44,-5.44,0.71,0.0
136,2021-01-23 16:00:00,0.0,-3.829,82.272,1.326,-71.47,0,780.9,-,0.25,3.785,212.211,-35.735,-35.735,0.711,0.0
137,2021-01-23 17:00:00,0.0,-5.472,100.0,2.896,-103.27,0,781.384,-,0.25,4.063,209.366,-51.635,-51.635,0.719,60.0
138,2021-01-23 18:00:00,0.0,-6.673,100.0,-0.044,-108.0,0,781.858,-,0.25,3.705,203.077,-54.0,-54.0,0.71,60.0
139,2021-01-23 19:00:00,0.0,-6.932,100.0,-0.137,-108.0,0,782.18,-,0.25,3.632,201.741,-54.0,-54.0,0.708,60.0
140,2021-01-23 20:00:00,0.0,-7.13,100.0,1.29,-108.0,0,782.581,-,0.25,3.577,200.723,-54.0,-54.0,0.707,60.0
141,2021-01-23 21:00:00,0.0,-7.365,100.0,1.412,-108.0,0,783.11,-,0.25,3.512,199.521,-54.0,-54.0,0.705,60.0
142,2021-01-23 22:00:00,0.0,-7.948,100.0,1.165,-108.0,0,783.672,-,0.25,3.357,196.562,-54.0,-54.0,0.701,60.0
143,2021-01-23 23:00:00,0.0,-8.142,100.0,0.06,-108.0,0,784.386,-,0.25,3.306,195.585,-54.0,-54.0,0.699,60.0
144,2021-01-24 00:00:00,0.0,-8.317,100.0,-0.143,-108.0,0,784.95,-,0.25,3.261,194.706,-54.0,-54.0,0.698,60.0
145,2021-01-24 01:00:00,0.0,-8.475,100.0,0.051,-108.0,0,785.527,-,0.25,3.221,193.916,-54.0,-54.0,0.697,60.0
146,2021-01-24 02:00:00,0.012,-8.838,100.0,0.368,-108.0,0,785.824,-,0.25,3.131,192.11,-54.0,-54.0,0.694,60.0
147,2021-01-24 03:00:00,0.202,-9.382,100.0,0.473,-108.0,0,786.036,-,0.25,3.0,189.427,-54.0,-54.0,0.69,60.0
148,2021-01-24 04:00:00,0.372,-9.27,100.0,1.072,-108.0,0,786.414,-,0.25,3.026,189.977,-54.0,-54.0,0.691,60.0
149,2021-01-24 05:00:00,0.511,-9.565,100.0,1.645,-108.0,0,786.832,-,0.25,2.957,188.531,-54.0,-54.0,0.689,60.0
150,2021-01-24 06:00:00,0.605,-9.812,100.0,-0.316,-108.0,0,787.492,-,0.25,2.9,187.327,-54.0,-54.0,0.687,60.0
151,2021-01-24 07:00:00,0.64,-10.49,100.0,-0.436,-104.944,0,788.096,-,0.25,2.748,184.052,-52.472,-52.472,0.682,60.0
152,2021-01-24 08:00:00,0.609,-11.16,100.0,2.525,-16.197,0,788.754,-,0.25,2.604,180.859,-8.099,-8.099,0.677,60.0
153,2021-01-24 09:00:00,0.518,-10.172,100.0,0.747,219.775,0,789.476,-,0.25,2.818,185.583,109.887,109.887,0.684,60.0
154,2021-01-24 10:00:00,0.382,-8.645,100.0,-0.604,355.775,0,790.199,-,0.25,3.179,193.068,177.888,177.888,0.696,60.0
155,2021-01-24 11:00:00,0.213,-8.942,100.0,0.058,501.825,0,790.436,-,0.25,3.106,191.595,250.913,250.913,0.693,60.0
156,2021-01-24 12:00:00,0.024,-8.138,100.0,0.557,589.075,0,790.219,-,0.25,3.307,195.605,294.538,294.538,0.699,60.0
157,2021-01-24 13:00:00,0.0,-7.7,100.0,1.178,469.2,0,789.808,-,0.25,3.422,197.816,234.6,234.6,0.703,60.0
158,2021-01-24 14:00:00,0.0,-7.12,100.0,1.484,36.85,0,789.55,-,0.25,3.58,200.774,18.425,18.425,0.707,60.0
159,2021-01-24 15:00:00,0.0,-6.81,96.632,1.606,273.05,0,789.536,-,0.25,3.543,201.381,136.525,136.525,0.706,60.0
160,2021-01-24 16:00:00,0.0,-7.61,100.0,2.805,146.825,0,789.684,-,0.25,3.446,198.273,73.412,73.412,0.703,60.0
161,2021-01-24 17:00:00,0.0,-7.782,100.0,0.599,-92.318,0,789.86,-,0.25,3.4,197.401,-46.159,-46.159,0.702,60.0
162,2021-01-24 18:00:00,0.0,-7.995,100.0,0.5,-108.0,0,790.161,-,0.25,3.345,196.325,-54.0,-54.0,0.7,60.0
163,2021-01-24 19:00:00,0.0,-8.475,100.0,0.556,-108.0,0,790.542,-,0.25,3.221,193.916,-54.0,-54.0,0.697,60.0
164,2021-01-24 20:00:00,0.0,-9.042,99.92,2.391,-108.0,0,790.846,-,0.25,3.079,191.078,-54.0,-54.0,0.693,60.0
165,2021-01-24 21:00:00,0.0,-9.585,90.562,2.969,-108.0,0,791.094,-,0.25,2.674,185.783,-54.0,-54.0,0.679,60.0
166,2021-01-24 22:00:00,0.0,-9.382,100.0,1.356,-108.0,0,791.286,-,0.25,3.0,189.427,-54.0,-54.0,0.69,60.0
167,2021-01-24 23:00:00,0.0,-10.028,100.0,1.098,-108.0,0,791.384,-,0.25,2.85,186.279,-54.0,-54.0,0.685,60.0
168,2021-01-25 00:00:00,0.0,-10.29,100.0,1.798,-108.0,0,791.368,-,0.25,2.792,185.013,-54.0,-54.0,0.683,60.0
169,2021-01-25 01:00:00,0.0,-10.57,100.0,0.945,-108.0,0,791.299,-,0.25,2.73,183.669,-54.0,-54.0,0.681,60.0
170,2021-01-25 02:00:00,0.014,-11.015,100.0,0.697,-108.0,0,791.202,-,0.25,2.635,181.547,-54.0,-54.0,0.678,60.0
171,2021-01-25 03:00:00,0.205,-11.522,100.0,-0.018,-108.0,0,791.0,-,0.25,2.53,179.152,-54.0,-54.0,0.674,60.0
172,2021-01-25 04:00:00,0.375,-12.188,100.0,0.689,-108.0,0,790.828,-,0.25,2.398,176.044,-54.0,-54.0,0.669,60.0
173,2021-01-25 05:00:00,0.514,-12.32,100.0,1.081,-108.0,0,790.926,-,0.25,2.372,175.433,-54.0,-54.0,0.668,60.0
174,2021-01-25 06:00:00,0.609,-12.602,97.922,1.62,-108.0,0,791.276,-,0.25,2.27,173.611,-54.0,-54.0,0.664,60.0
175,2021-01-25 07:00:00,0.644,-12.97,100.0,1.448,-102.635,0,791.606,-,0.25,2.25,172.447,-51.318,-51.318,0.664,60.0
176,2021-01-25 08:00:00,0.613,-12.868,100.0,0.179,4.102,0,791.927,-,0.25,2.269,172.913,2.051,2.051,0.664,60.0
177,2021-01-25 09:00:00,0.523,-12.198,100.0,-0.268,190.125,0,792.31,-,0.25,2.396,175.998,95.062,95.062,0.669,60.0
178,2021-01-25 10:00:00,0.386,-11.165,100.0,0.851,380.525,0,792.582,-,0.25,2.603,180.836,190.262,190.262,0.677,60.0
179,2021-01-25 11:00:00,0.217,-10.572,100.0,1.526,521.475,0,792.432,-,0.25,2.73,183.659,260.738,260.738,0.681,60.0
180,2021-01-25 12:00:00,0.027,-9.698,100.0,1.791,590.825,0,791.892,-,0.25,2.926,187.882,295.412,295.412,0.688,60.0
181,2021-01-25 13:00:00,0.0,-8.79,100.0,2.023,554.8,0,791.265,-,0.25,3.143,192.348,277.4,277.4,0.695,60.0
182,2021-01-25 14:00:00,0.0,-7.858,98.13,2.194,391.55,0,790.846,-,0.25,3.317,196.486,195.775,195.775,0.7,60.0
183,2021-01-25 15:00:00,0.0,-7.215,93.635,1.846,352.875,0,790.566,-,0.25,3.327,198.415,176.438,176.438,0.7,60.0
184,2021-01-25 16:00:00,0.0,-6.89,89.098,1.558,164.925,0,790.445,-,0.25,3.247,198.654,82.462,82.462,0.697,60.0
185,2021-01-25 17:00:00,0.0,-7.47,88.55,1.029,-77.809,0,790.437,-,0.25,3.085,195.558,-38.904,-38.904,0.692,60.0
186,2021-01-25 18:00:00,0.0,-8.6,87.085,3.602,-108.0,0,790.683,-,0.25,2.778,189.512,-54.0,-54.0,0.682,60.0
187,2021-01-25 19:00:00,0.0,-8.923,85.495,1.691,-108.0,0,790.993,-,0.25,2.659,187.445,-54.0,-54.0,0.678,60.0
