,time,SW_diffuse,cld,sea,index,Discharge,temp,RH,wind,SW_global,ppt,vp_a,press,LW_in,alb,SW_direct,T_s,T_bulk,f_cone,ice,iceV,sub,vapour,melted,delta_T_s,wastewater,Qtotal,SW,LW,Qs,Ql,Qf,Qg,meltwater,A_cone,h_cone,r_cone,dr,snow2ice,dep,j_cone,wasted,fountain_froze,Qt,Qmelt,Qfreeze,input,event,s_cone,vp_ice
60,2020-11-25 03:00:00,0.0,0.404,0.0,60,0.0,-0.15,85.4,1.533,0.0,0.0,5.167,799.608,211.548,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04345148726529247,3.383467462443174
61,2020-11-25 04:00:00,0.0,0.404,0.0,61,0.0,-0.3,86.317,1.817,0.0,0.0,5.167,799.612,212.774,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04346588460347674,3.418383070925705
62,2020-11-25 05:00:00,0.0,0.404,0.0,62,0.0,-0.033,85.2,1.7,0.0,0.0,5.2,799.492,211.515,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04348000849489101,3.5847347787383645
63,2020-11-25 06:00:00,0.0,0.404,0.0,63,0.0,-0.117,84.783,1.417,0.0,0.0,5.117,799.527,212.655,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0434964213490477,3.594262447146792
64,2020-11-25 07:00:00,0.0,0.404,0.0,64,0.0,-0.3,85.1,1.0,1.19,0.0,5.1,799.75,214.355,0.25,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04351060638951823,3.453121852802845
65,2020-11-25 08:00:00,6.851,0.925,0.028,65,0.0,-0.35,85.7,0.5,71.834,0.0,5.1,800.169,213.743,0.25,64.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043521752837141874,3.2011143403346494
66,2020-11-25 09:00:00,70.137,0.446,0.167,66,0.0,0.8,84.417,0.833,198.801,0.0,5.45,800.134,215.764,0.25,128.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04353026042147806,2.8815386868822257
67,2020-11-25 10:00:00,76.293,0.329,0.28,67,0.0,2.55,75.55,0.917,309.979,0.0,5.533,800.059,217.085,0.25,233.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043535165163219515,3.5999413724541167
68,2020-11-25 11:00:00,77.64,0.285,0.357,68,0.0,2.733,73.6,0.667,375.208,0.0,5.467,799.808,216.663,0.25,297.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04354621783456128,4.612993154267121
69,2020-11-25 12:00:00,79.166,0.27,0.391,69,0.0,2.317,75.483,0.333,386.0,0.0,5.45,799.568,219.983,0.25,306.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04355537507966436,5.4105767995470515
70,2020-11-25 13:00:00,78.519,0.275,0.378,70,0.0,1.067,81.733,0.417,345.8,0.0,5.4,799.39,221.459,0.25,267.281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,6.003063320762227
71,2020-11-25 14:00:00,76.734,0.304,0.32,71,0.0,0.483,84.833,0.417,251.413,0.0,5.383,799.416,223.387,0.25,174.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,6.112911778902558
72,2020-11-25 15:00:00,75.365,0.378,0.223,72,0.0,0.3,86.5,0.75,127.179,0.0,5.4,799.372,221.827,0.25,51.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,5.986106857888037
73,2020-11-25 16:00:00,44.609,0.596,0.094,73,0.0,0.033,86.35,0.917,18.681,0.0,5.283,799.492,220.842,0.25,-25.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,5.497465296294675
74,2020-11-25 17:00:00,0.0,0.404,0.0,74,0.0,-0.3,86.883,1.083,0.0,0.0,5.2,799.736,224.37,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,4.712590591115702
75,2020-11-25 18:00:00,0.0,0.404,0.0,75,0.0,-0.267,86.9,1.267,0.0,0.0,5.217,800.084,224.04,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,3.937612932800178
76,2020-11-25 19:00:00,0.0,0.404,0.0,76,0.0,0.25,84.8,1.45,0.0,0.0,5.267,800.241,222.18,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,3.678770632796754
77,2020-11-25 20:00:00,0.0,0.404,0.0,77,0.0,0.367,83.7,1.167,0.0,0.0,5.217,800.458,219.932,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,3.6762814285283247
78,2020-11-25 21:00:00,0.0,0.404,0.0,78,0.0,-0.1,84.667,0.917,0.0,0.0,5.15,800.434,215.456,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,3.504726691493282
79,2020-11-25 22:00:00,0.0,0.404,0.0,79,0.0,-0.7,86.183,0.583,0.0,0.0,5.0,800.194,215.638,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,3.214829983196577
80,2020-11-25 23:00:00,0.0,0.404,0.0,80,0.0,-1.083,88.967,1.083,0.0,0.0,5.0,800.586,214.536,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043558317740334904,2.870182681563727
81,2020-11-26 00:00:00,0.0,0.404,0.0,81,0.0,-0.983,89.75,1.617,0.0,0.0,5.083,800.442,216.069,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043563694481918075,2.892910307854045
82,2020-11-26 01:00:00,0.0,0.404,0.0,82,0.0,-0.617,88.9,1.617,0.0,0.0,5.183,800.528,215.012,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04357561079589001,3.2352341293003026
83,2020-11-26 02:00:00,0.0,0.404,0.0,83,0.0,-0.283,87.85,2.0,0.0,0.0,5.25,800.591,216.438,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043593906301477595,3.4123944014460927
84,2020-11-26 03:00:00,0.0,0.404,0.0,84,0.0,-0.033,86.033,2.1,0.0,0.0,5.233,800.683,215.46,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04361017759742292,3.750933731036505
85,2020-11-26 04:00:00,0.0,0.404,0.0,85,0.0,0.067,84.25,1.8,0.0,0.0,5.183,800.574,214.719,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04362916483870016,3.902540924010756
86,2020-11-26 05:00:00,0.0,0.404,0.0,86,0.0,-0.05,84.033,2.1,0.0,0.0,5.1,800.634,211.313,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043645244255870644,3.788835745429803
87,2020-11-26 06:00:00,0.0,0.404,0.0,87,0.0,-0.067,84.267,2.1,0.0,0.0,5.1,800.622,210.423,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0436571519023367,3.818031328235619
88,2020-11-26 07:00:00,0.0,0.404,0.0,88,0.0,0.117,83.1,2.1,0.931,0.0,5.133,800.716,201.846,0.25,0.931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043671377409613486,3.810170234692475
89,2020-11-26 08:00:00,5.669,0.938,0.024,89,0.0,0.367,82.783,1.8,72.25,0.0,5.2,801.043,203.289,0.25,66.581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04368528624839577,3.7218997209732043
90,2020-11-26 09:00:00,69.342,0.45,0.164,90,0.0,1.167,84.067,1.55,202.765,0.0,5.583,801.069,204.283,0.25,133.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04369963852203233,3.684637336049117
91,2020-11-26 10:00:00,75.945,0.331,0.276,91,0.0,2.533,77.867,0.0,313.328,0.0,5.717,800.981,206.902,0.25,237.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,4.499907842284194
92,2020-11-26 11:00:00,77.248,0.285,0.353,92,0.0,2.4,77.717,0.083,377.719,0.0,5.617,800.688,209.959,0.25,300.471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,4.495745698435079
93,2020-11-26 12:00:00,78.753,0.27,0.387,93,0.0,2.25,77.8,0.0,389.187,0.0,5.6,800.384,212.745,0.25,310.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,4.849959684027227
94,2020-11-26 13:00:00,78.13,0.275,0.375,94,0.0,2.0,79.783,1.1,346.551,0.0,5.633,799.866,214.063,0.25,268.421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,5.264821242402042
95,2020-11-26 14:00:00,76.389,0.304,0.317,95,0.0,1.867,82.017,1.267,256.64,0.0,5.75,799.587,213.815,0.25,180.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,5.895454341712049
96,2020-11-26 15:00:00,74.986,0.379,0.22,96,0.0,1.317,83.0,1.717,131.95,0.0,5.6,799.662,211.903,0.25,56.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,5.8629026698290625
97,2020-11-26 16:00:00,43.602,0.6,0.093,97,0.0,1.167,82.25,1.7,18.722,0.0,5.467,799.782,210.092,0.25,-24.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,5.419945223905039
98,2020-11-26 17:00:00,0.0,0.404,0.0,98,0.0,0.867,82.9,2.1,0.0,0.0,5.4,799.699,209.468,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043713384545603605,4.7202037558048255
99,2020-11-26 18:00:00,0.0,0.404,0.0,99,0.0,0.75,82.7,2.0,0.0,0.0,5.367,799.914,209.456,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04371379779436639,4.141635019207791
100,2020-11-26 19:00:00,0.0,0.404,0.0,100,0.0,0.8,81.5,1.9,0.0,0.0,5.25,799.974,206.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04372117270891813,3.9787288589566323
101,2020-11-26 20:00:00,0.0,0.404,0.0,101,0.0,0.733,81.8,1.9,0.0,0.0,5.25,799.892,204.74,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04373383331874979,3.824442650996425
102,2020-11-26 21:00:00,0.0,0.404,0.0,102,0.0,0.7,81.1,2.0,0.0,0.0,5.2,800.031,204.026,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043746311542280404,3.759639337401679
103,2020-11-26 22:00:00,0.0,0.404,0.0,103,0.0,0.5,81.45,1.9,0.0,0.0,5.183,799.709,202.343,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043760304263872084,3.7696036459851
104,2020-11-26 23:00:00,0.0,0.404,0.0,104,0.0,0.717,80.7,2.1,0.0,0.0,5.2,799.678,204.794,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043775186495633917,3.6745183910682173
105,2020-11-27 00:00:00,0.0,0.404,0.0,105,0.0,0.733,80.0,1.9,0.0,0.0,5.183,799.491,201.671,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04378906004677316,3.814288199840927
106,2020-11-27 01:00:00,0.0,0.404,0.0,106,0.0,0.65,79.7,2.1,0.0,0.0,5.083,799.223,204.51,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04380561011423411,3.700479858128649
107,2020-11-27 02:00:00,0.0,0.404,0.0,107,0.0,0.567,78.983,1.717,0.0,0.0,5.0,799.146,202.163,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04381904525967298,3.779071412700443
108,2020-11-27 03:00:00,0.0,0.404,0.0,108,0.0,0.333,79.8,1.7,0.0,0.0,5.0,798.891,203.519,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04383404457010699,3.5564430464252017
109,2020-11-27 04:00:00,0.0,0.404,0.0,109,0.0,0.117,80.1,1.7,0.0,0.0,4.933,798.769,202.479,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04384487496343499,3.4735294509312995
110,2020-11-27 05:00:00,0.0,0.404,0.0,110,0.0,0.083,79.5,1.517,0.0,0.0,4.9,798.559,205.097,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043857553522812336,3.4019878669606913
111,2020-11-27 06:00:00,0.0,0.404,0.0,111,0.0,-0.05,80.0,1.167,0.0,0.0,4.867,798.524,207.896,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04387037192411731,3.3094323295812673
112,2020-11-27 07:00:00,0.0,0.404,0.0,112,0.0,-0.083,80.9,1.817,0.668,0.0,4.917,798.646,207.353,0.25,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.043882112609660615,3.1193945643634247
113,2020-11-27 08:00:00,4.626,0.949,0.021,113,0.0,0.4,79.25,1.817,65.646,0.0,4.967,798.856,211.249,0.25,61.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04389150364061057,3.378965979836245
114,2020-11-27 09:00:00,68.53,0.454,0.16,114,0.0,1.45,77.483,1.367,188.356,0.0,5.25,798.799,215.963,0.25,119.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0439083787837352,3.627338696384098
115,2020-11-27 10:00:00,75.596,0.332,0.273,115,0.0,2.7,71.15,0.333,299.162,0.0,5.267,798.614,214.277,0.25,223.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04392328664048205,4.455641349096299
116,2020-11-27 11:00:00,76.86,0.286,0.35,116,0.0,2.683,69.917,0.083,369.656,0.0,5.183,798.101,211.892,0.25,292.796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393474706605404,4.7218690209446805
117,2020-11-27 12:00:00,78.345,0.271,0.384,117,0.0,2.1,74.133,0.0,384.426,0.0,5.267,797.807,212.596,0.25,306.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,5.03820930498504
118,2020-11-27 13:00:00,77.745,0.276,0.372,118,0.0,1.417,77.95,0.333,343.661,0.0,5.283,797.419,212.79,0.25,265.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,5.3995826526237884
119,2020-11-27 14:00:00,76.044,0.305,0.315,119,0.0,0.867,81.4,1.25,253.863,0.0,5.283,797.246,212.904,0.25,177.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,5.635410766453242
120,2020-11-27 15:00:00,74.608,0.38,0.218,120,0.0,0.883,81.4,1.8,128.823,0.0,5.3,797.289,212.005,0.25,54.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,5.531238645015305
121,2020-11-27 16:00:00,42.653,0.603,0.091,121,0.0,0.733,80.9,1.717,17.636,0.0,5.2,797.302,211.722,0.25,-25.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,5.21098764305571
122,2020-11-27 17:00:00,0.0,0.404,0.0,122,0.0,0.25,82.117,1.25,0.0,0.0,5.117,797.433,212.052,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,4.5769872955029784
123,2020-11-27 18:00:00,0.0,0.404,0.0,123,0.0,-0.383,84.3,1.25,0.0,0.0,5.0,797.741,212.458,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04393614299991329,3.776562765312404
